2023-01-25 15:52:04.550380451+00:00,0.266,ok,QmPgS1WyUNjik9PNfLTzfXDU7tx2bWD47rv2RCLfEfseEp
2023-01-29 10:08:14.286736592+00:00,1.107,ok,QmXDGzNQmFS3qibwHA4KqYnXDLhqiRkzaPKAMuL5wwWHBg
2023-01-29 10:18:06.005728993+00:00,0.191,ok,QmWtyTNJUmSaXXNxbQiuEEQeWKMFKXgj78kTMRfSZVbWox
2023-01-29 10:28:13.624321869+00:00,0.277,ok,QmRJVBsx16LSF8qM4wWk9y4rYg5mPPGcxetzQDhNWC6bZf
2023-01-29 10:38:14.164046999+00:00,0.296,ok,QmWzuMfHSoHGVyERNXDtFqVabhnVjSK29nnvMFXk3KdUBm
2023-01-29 10:48:14.332478896+00:00,0.494,ok,Qmd6kVvXVCzEdUA8Yq3e7hRKsSpxzspTBPULFqXtkG2oHc
2023-01-29 10:58:10.085917125+00:00,0.482,ok,QmfKKRPxjoGdDcdfwZLnWi2DqmJZmjZjNuTQbfEDwCZeUt
2023-01-29 11:08:11.075227969+00:00,0.903,ok,QmXv7YpevqfkGHBzvuuHTRdQEMRLUSreDGn72WkL3j23eW
2023-01-29 11:18:10.113004778+00:00,0.624,ok,QmQ1Ag1vg6Uz1BmqcT43mzuDnSkP7iCc4PETVDkUEAf2eb
2023-01-29 11:28:13.801210969+00:00,0.615,ok,QmeGKJoCiKQPQsAAfRbM2KV4kv7rjns1CSp5WDyRVc2CkS
2023-01-29 11:38:14.114447018+00:00,0.769,ok,QmNxzyRiPQFDSN8RitfKeeBXxSdpxd6pBFRhPH2WacgUjY
2023-01-29 11:48:10.401324691+00:00,1.159,ok,QmfZr8WMaZfkL55zqwzDyRj3UupZBK7HDpDGLsHkjNb3e6
2023-01-29 11:58:10.237665661+00:00,0.294,ok,QmRricxixiAzwpKDWwZVZjbhpULCp9FWu11bh6dAJet5mp
2023-01-29 12:08:14.483161870+00:00,0.256,ok,QmXtaNjvuTkucEKGhoaYPEiboECoADR2HKmP7cCtZzBW5o
2023-01-29 12:18:14.357773488+00:00,0.567,ok,QmbaAFv1i3UgA9wuuXDqRytbu71LKoGyqmrhFpz4wJXNuB
2023-01-29 12:28:11.621563141+00:00,0.286,ok,QmT31TBB9rHxWhZB8cC3Da3FbXPKTpFi5oPwAps4px4Ku9
2023-01-29 12:38:14.373629556+00:00,0.804,ok,QmVdpuwtMjUD53323mM7J8yFioSpJW3zgay6AjUuhzgb2o
2023-01-29 12:48:10.906073990+00:00,0.530,ok,QmaXwsM4kvLuTfWs3MM2C1s5LCSZmdMYtJniuu4hqYNSyo
2023-01-29 12:58:14.083406529+00:00,0.550,ok,QmWfxG58ryn4CkioEmzoAtNbZGvMkv5e4zYsLcNQNqq7jx
2023-01-29 13:08:14.443620577+00:00,0.740,ok,QmWfxG58ryn4CkioEmzoAtNbZGvMkv5e4zYsLcNQNqq7jx
2023-01-29 13:18:14.040397516+00:00,0.302,ok,QmPvPwyEjK6tP5tXYnnJrewdgGNnyhq9ycs1NEMY5r43Yp
2023-01-29 13:28:14.047282699+00:00,0.619,ok,QmaDGe27nmoo8drJJb3mavoMPBe2VLSheFg59tenCNuUK3
2023-01-29 13:38:14.700683356+00:00,0.372,ok,QmX3eNCBbFPM6dpi66VB7bRfvZ5bBTLbghMC2TTmhBhnz4
2023-01-29 13:48:14.137613159+00:00,0.514,ok,QmbjeyiCwgkxqYaeKKWTs3tr6RzNokFPEWXPiB1eAxhqbr
2023-01-29 13:58:09.551078884+00:00,0.260,ok,QmdgqbGG8KcT7Wzjmz3Y15c9iHduaCcwj9HeLRBmBiDyMV
2023-01-29 14:08:14.954721161+00:00,0.902,ok,QmSqndA9RWoXF6iYMJgoLhCb2F3TxBJPjRHUx1iAqveZmn
2023-01-29 14:18:14.539587230+00:00,0.696,ok,QmbqhzrEaR82EVtceQq9ikczyMo1P4j59Wx4soMhqQkWJM
2023-01-29 14:28:14.135000133+00:00,0.260,ok,Qmc6eFgrEu8LN1bebTm4mf2oA42mdB7Uc6TwTFCLGTZPXL
2023-01-29 14:38:14.305455069+00:00,0.155,ok,QmWWgqKddu5otM1MA1Nrkd3eE2AQTzQZ2nq7jszAHuSqYz
2023-01-29 14:48:14.464079160+00:00,0.340,ok,QmcYr44fuH9dW1Zp7xpgYDH26PBLeUhoaiomGEeg3Lp3PA
2023-01-29 14:58:11.448419573+00:00,0.460,ok,QmV9GdXi1YtoBkYSYJ6Gw2x4vYQPmyVRm6gqnzkZaeNm9f
2023-01-29 15:08:11.594381115+00:00,0.627,ok,QmRYgaqyoKGr18ZhAmFL5HAgCexco6B8UHrkVuf5d7jRtU
2023-01-29 15:18:14.327468706+00:00,0.494,ok,QmPE4EZ8FBSUogN6jLqdkT9phi73ZAsBgSpLebZQ2fm5dK
2023-01-29 15:28:14.133290966+00:00,0.511,ok,QmdquMJ7WQNbcGceGcnzhWzdrzfUiB91kiijdh3YMUkYu1
2023-01-29 15:38:13.549371901+00:00,0.441,ok,QmdquMJ7WQNbcGceGcnzhWzdrzfUiB91kiijdh3YMUkYu1
2023-01-29 15:48:12.429367280+00:00,0.659,ok,QmNd5VSeyF9Repxf2rPAs2muWC8g77JDCnvk1WmZsBm4EX
2023-01-29 15:58:10.446158383+00:00,0.225,ok,QmVR1p4MMXEhg3JSrVs6dzoCp8A97cqXszP2a5uoApXGuQ
2023-01-29 16:08:14.626587916+00:00,0.497,ok,QmUrsxkeegFg6pt4ouBcyhF24uYGkFpdEag8FE9UbzetDy
2023-01-29 16:18:14.474234658+00:00,0.369,ok,QmUSQZ3tP9NBoSShpsdLkqpbQbDtuuenxv6TpTjvRsQ7yy
2023-01-29 18:36:30.427039593+00:00,7.587,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:53.071162769+00:00,6.349,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:53.245352910+00:00,6.492,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:53.474724359+00:00,6.329,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:53.974520275+00:00,4.445,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:54.171173898+00:00,4.358,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:54.516038614+00:00,4.786,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:46:54.596012222+00:00,4.758,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:49:44.911271827+00:00,0.331,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:49:44.921241203+00:00,0.288,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:49:44.943549899+00:00,0.220,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:49:45.670266437+00:00,0.062,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:49:47.741369373+00:00,0.126,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:50:16.968877946+00:00,0.121,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:50:17.307990437+00:00,0.167,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:50:17.352830672+00:00,0.087,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:50:18.562011177+00:00,0.052,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:50:18.777327420+00:00,0.053,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 20:58:03.660808569+00:00,0.069,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:08:03.243185759+00:00,0.049,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:18:03.641947659+00:00,0.059,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:28:03.900254093+00:00,0.066,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:38:03.116904119+00:00,0.062,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:48:03.094915410+00:00,0.059,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 21:58:03.661616300+00:00,0.067,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:08:02.713194394+00:00,0.092,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:18:03.949066826+00:00,0.092,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:28:03.555431616+00:00,0.068,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:38:03.841077464+00:00,0.045,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:48:03.257186975+00:00,0.049,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 22:58:03.556090057+00:00,0.056,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:08:03.771925333+00:00,0.054,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:18:03.705164630+00:00,0.045,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:28:03.576878938+00:00,0.070,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:38:03.687916951+00:00,0.072,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:48:03.602420956+00:00,0.065,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-29 23:58:03.759231650+00:00,0.140,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:08:03.776237902+00:00,0.072,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:18:03.877819820+00:00,0.072,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:28:04.046246717+00:00,0.064,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:38:03.727740297+00:00,0.076,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:49:03.667075441+00:00,0.070,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 00:58:04.553642763+00:00,0.099,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 01:08:23.002815324+00:00,0.085,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 01:18:04.839290629+00:00,0.228,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 01:28:55.550519772+00:00,0.062,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 01:38:43.493476544+00:00,0.107,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 01:49:24.583321985+00:00,0.554,fail,QmVsdhzpeadiCa7rQJk35ydV2y4o4dHTaHZ8TKFrvtbGjQ
2023-01-30 10:48:06.191346962+00:00,0.189,ok,QmQguXYSKyTvNZM9edY88bhpaHEawkeu2PFA6TvZ6kZemy
2023-01-30 10:58:10.437537803+00:00,0.211,ok,QmSJBrbXXxEP5AMLRYPVwnnGRsSe8ZeFaD3AKcdEvS5cyQ
2023-01-30 11:08:13.959925870+00:00,0.159,ok,QmQaD8bGHagt8U8XnQtiJN7Zn7HrUPD1WC1HTMcpmp1ruW
2023-01-30 11:18:13.924468927+00:00,0.213,ok,QmQaD8bGHagt8U8XnQtiJN7Zn7HrUPD1WC1HTMcpmp1ruW
2023-01-30 11:28:09.785459727+00:00,0.371,ok,QmQUd6Gcrwew6dvFsGm4Zd6bnDMWzT1XekDaFH6RXF4Ba5
2023-01-30 11:38:14.000355304+00:00,0.413,ok,QmWW7tU2GgrEAfLiRYucZ2TXjrNWBUUcmBdjA6b6GE3gLY
2023-01-30 11:48:14.076533460+00:00,0.197,ok,Qmbjohg8GgtcvW8yuJx6oShwak8BSQFXzmnGMMXGYJrf9K
2023-01-30 11:58:14.495772081+00:00,1.431,ok,QmYPDg83RyX4caZp2i1WvHcx3NrN36KjH9gmjyTMTapiYR
2023-01-30 12:08:06.704276230+00:00,0.165,ok,QmVs4YaLfWGPnCgQX4mraZcv7CD1m9k8KRizwtgh3fZKGL
2023-01-30 12:18:13.525724795+00:00,0.149,ok,QmcCuq3jfzJ9xZeVXUEzPwV5y2onviXusfoKggSkVgShNa
2023-01-30 12:28:13.167369424+00:00,1.210,ok,QmcKGMCoaHxu3UkvGtEWfcvQoiJryS7Bp6XwT3c2Dn3ELA
2023-01-30 12:38:14.393835798+00:00,0.692,ok,QmdveiuebuTKJHrTXmQSyWzMUV7HMGkjHD8z96XBJxwk7b
2023-01-30 12:48:13.647418759+00:00,0.241,ok,QmapjSeCYmwwYpPZzoTywn2xRpYmPYovq2suPgWku318WP
2023-01-30 12:58:09.665108451+00:00,0.426,ok,QmRsJ1KAUeuuDv2EeVtaqXDEBEPofC5PUKWTM1nwa1sz6t
2023-01-30 13:08:13.877271485+00:00,0.538,ok,QmcGge8hBswx4rR6bpemfgwjUR8n5S4v1Ub3ZAc5U9aaXL
2023-01-30 13:18:11.243973506+00:00,0.537,ok,QmNzDcfhR7CuCg6nGoCHcKzyLksnkG8vvfeDcHR9yQrxC5
2023-01-30 13:28:13.066163500+00:00,0.213,ok,QmNzDcfhR7CuCg6nGoCHcKzyLksnkG8vvfeDcHR9yQrxC5
2023-01-30 13:38:14.785542975+00:00,1.050,ok,QmVbXuWLpUe4rGZ5cvRLsNo1JxD98wNebhxqLAvmw6pKWc
2023-01-30 13:48:13.523137334+00:00,0.397,ok,QmRxYkRaJWaN7hHYaecT5W1AHTBx5RHoJJZwxa12dhhLTY
2023-01-30 13:58:13.647535433+00:00,0.809,ok,QmbTRXb9wK6zZM4GQfTUSSHKm7inqgXft3uFyEmnnvGfqP
2023-01-30 14:08:10.153890371+00:00,0.528,ok,QmZWyhyqNWap2AvCoFNhvFfjJTijaQzW2siw5of6hM1in8
2023-01-30 14:18:13.788645558+00:00,0.229,ok,QmQ1kpDe9TwPFr13Cnc3T2Kjk9LQyJq6PfcUDHgLaMxKDy
2023-01-30 14:28:13.938616440+00:00,0.250,ok,QmbTKBDi7rjpR5XvHtArCg24TsomnncQVwpkENqA5eDbkm
2023-01-30 14:38:07.859510872+00:00,0.319,ok,QmQE3qw5JPgqLsa65bpk7cNgHQWpgLumyPB18c1oQfVkMj
2023-01-30 14:48:10.772067650+00:00,0.280,ok,QmcpuEmm2W1TTekQUbKXKbcJjfdGh9uEDPXKq12jLZ8igZ
2023-01-30 14:58:05.019387161+00:00,0.717,ok,QmbRVettrqcha1Zx4oKJBR6YVRdvyWzEUC5nzjifanZJQX
2023-01-30 15:08:13.742056565+00:00,0.106,ok,QmUg4miFjAzaW4bNftKVXcCg3dWe9WqYfFCC9ksQ3tmJp4
2023-01-30 15:18:13.983012163+00:00,0.601,ok,QmSEx6ZY64PyegwvTYv3ptZBPH9c7MdVUk63Rtpt27V3Vc
2023-01-30 15:28:11.075294608+00:00,0.830,ok,QmV8yRuU8LhMtm6Qd68paZLFARZbreDc2e19pSvrQSAJFM
2023-01-30 15:38:14.119676766+00:00,0.272,ok,QmVPsyH1YALTwqtGhksschq8jvaoBBLCrQqBpTd1mtjSAk
2023-01-30 15:48:14.123625506+00:00,0.509,ok,QmVADscR2spR7UCxvnt8nghgvUkf6hmq5gpPYXxP7NvrwS
2023-01-30 15:58:13.946160180+00:00,0.294,ok,QmZkG1Dg7m2AveHcR2KFP49ZdT74LCEQJbYWTUdjDb46BH
2023-01-30 16:08:13.938713716+00:00,0.267,ok,QmeEDw3qaYxfoo1Gq3zuJA3LfbBzDbtWUEEu6aQHzjhS6S
2023-01-30 16:18:14.895363410+00:00,1.299,ok,QmTUuRNpgBo62KikdEKBEnmCUcsBNoBmU3hj2wYcJeB1cD
2023-01-30 16:28:14.444474320+00:00,1.011,ok,QmTUuRNpgBo62KikdEKBEnmCUcsBNoBmU3hj2wYcJeB1cD
2023-01-30 16:38:13.768744314+00:00,0.172,ok,QmXVv4pfespEJ1egJsEkAnV9Nk5bYP55FXXJdptBgGrYHe
2023-01-30 16:48:13.589382553+00:00,0.471,ok,QmbYj9CxmPZpVfKA1ZQeLz3qHLyZAzmJLBCHnQsqsof5Fe
2023-01-30 16:58:12.968101897+00:00,0.258,ok,QmbYj9CxmPZpVfKA1ZQeLz3qHLyZAzmJLBCHnQsqsof5Fe
2023-01-30 17:08:14.110159425+00:00,0.571,ok,QmcABLvqgvmdjyzTMmPXxoPAbMtpULu2r6qTQ9i2J7Jus5
2023-01-30 17:18:14.244649973+00:00,0.474,ok,QmaE3R9gs95mofPxvBAB2Dp8cmPrWbokfGFhi78YQ8icd7
2023-01-30 17:28:13.782220622+00:00,0.148,ok,QmaE3R9gs95mofPxvBAB2Dp8cmPrWbokfGFhi78YQ8icd7
2023-01-30 17:38:14.222892936+00:00,0.671,ok,Qmf15eqsSpjRaUQ7vT1K9VQREYPr2PpffZaiJWXwzNjJNR
2023-01-30 17:48:11.919617998+00:00,0.872,ok,QmRtwa5eCG4PhoiG7aeSqnbmcUABEN4bk2yp9z7AtYUUK5
2023-01-30 17:58:14.371190792+00:00,0.821,ok,QmUdHxKZyX5wAjf6myhsqNzgtyjRu2C12QYUyVpzLhqicT
2023-01-30 18:08:13.519954166+00:00,0.670,ok,QmQtPNKZd26UwsZcxJZfLAEtHDMnHdCXkzNZwxGYfdiFW9
2023-01-30 18:18:14.242984150+00:00,0.242,ok,QmTa9er4qGPnsJPQRLGnrc9jVK2nFmnUu8iWYjf7txxaiw
2023-01-30 18:28:10.084431599+00:00,0.819,ok,QmVk52MXH77eN9Z9j1wppEghVmYaeCgBiemMzNbtYToP9F
2023-01-30 18:38:13.732174012+00:00,0.268,ok,QmaWUgt6peY6GC7PWrvPtar3iA9nynKMt3zACxcm4dPTwX
2023-01-30 18:48:14.054327375+00:00,0.323,ok,QmWFxuX5AfYuHhFuC7SWn5wXW3yvCtgnRctCtfyEFwk2LD
2023-01-30 18:58:14.237087043+00:00,0.247,ok,QmbbRy28Lbh8A9em2ZoyVVbYRbigfZCPHSeA5xFVY1cD3J
2023-01-30 19:08:13.836160450+00:00,0.251,ok,QmdeKBbM1TyAcwyXd3QZspZY24BcCzthMLR6yiCCZ6fQ2t
2023-01-30 19:18:14.413035402+00:00,0.760,ok,QmYQKDscGZFGdKNFB12V63VTppg3sYrUG1Z9bB7veMb3so
2023-01-30 19:28:14.558561869+00:00,0.935,ok,QmShGLD3ejxskHAb9bYizuCkb3N8qvjEezXyKQxnDX7YQD
2023-01-30 19:38:13.737345508+00:00,0.270,ok,QmPVfiP3kTiAtT8zKaXsdaSw81ALr2hPkWAmVpKCJrWbuG
2023-01-30 19:48:14.321602760+00:00,0.283,ok,QmPkrgphs1t9GzmDkxWZRDozT1kwK1RKddb71799DjrvbV
2023-01-30 19:58:13.854864636+00:00,0.471,ok,QmaqVx6oUsy6Z29kuvij14UuQU4yxQYputUYVg4Q14TYLb
2023-01-30 20:08:13.855113330+00:00,0.222,ok,QmYMB8v7YZT8MKq1kR58o4hGpanzhML8UkDybu2JRcVU6z
2023-01-30 20:18:17.059023535+00:00,0.233,ok,QmZ9UEbJhCZVDFY9JDtwA7RhhcMQsfYztazL3gTjLvvQEd
2023-01-30 20:28:14.222482507+00:00,0.394,ok,QmYJ71AYRtEPw3CaDm78RUHoJXa541eYMh2BAkZfPXDDxL
2023-01-30 20:38:10.224197467+00:00,0.234,ok,QmXuNYUvXk6oJQKSBVUqFzpHwmEcCNx8g72srtCb4dPkFz
2023-01-30 20:48:13.491588711+00:00,0.121,ok,QmTzevyC6gzMNGiJQ4eBTQceh5dS3gsYArg2cnND4gM5Cw
2023-01-30 20:58:13.727341487+00:00,0.707,ok,QmRT4vFppHHeTKn58cxQEWdp6SsjyvzZHRmmRgAqAg4YZK
2023-01-30 21:08:10.710215826+00:00,0.707,ok,QmbdP1hThYXZurg4WZsJ2Y92JbEn8m5sws3gxLZ9pc1Xzp
2023-01-30 21:18:07.010734558+00:00,0.134,ok,QmaupwMYPkEMAJ3YYqqHv94RffupQbbWHvzv2UowtvRhoq
2023-01-30 21:28:13.843348344+00:00,0.766,ok,QmUxqWQcy7oP595ujqJCuwn54GixukRpqFcp9H72qCqoZ4
2023-01-30 21:38:14.471452992+00:00,0.925,ok,QmSjReranCk1rRq8CfKCvzkWPNDTzgsYeL6vPuHWwdAU9h
2023-01-30 21:48:13.876786290+00:00,0.402,ok,QmWzgUaKq6EdUaTUbsHVv6LLeCkBdaEHwVeN2wWv7iLs7u
2023-01-30 21:58:10.346803973+00:00,0.236,ok,Qmao58Kr9qUjsTa2N1EwYtTkrEmUcCD8sQHzyo2wdxxqX1
2023-01-30 22:08:13.420975665+00:00,0.340,ok,QmYzidwJWB6VQKqefYAKMiYMcusJcMxPmTa53T4vtDTsyD
2023-01-30 22:18:14.210806481+00:00,0.542,ok,QmdKBneiGn4RPe1v9Y6ZqMNvoe8hPfVtMnaoWB1qH5VweA
2023-01-30 22:28:09.888017966+00:00,0.366,ok,QmQDxLLtRe6rr6URJedVjGJBP31YpzguXBP4zG69xbfotc
2023-01-30 22:38:13.784157139+00:00,0.336,ok,QmNzfTgNS5S2ydoDxieGs5KGFRmrC4n5kSkY2TXZzEpcb7
2023-01-30 22:48:10.870286796+00:00,0.187,ok,QmSQxhnRCWFbQKHCVMY4tvoQcEos98Y7xMjDeoAd58qzU9
2023-01-30 22:58:13.155058126+00:00,0.195,ok,QmQ8QzPWZxUrwya8y8AAMgnX4diTsJe2ZFox5CS5sxKvxH
2023-01-30 23:08:13.557601241+00:00,0.336,ok,QmQfDsx3m7CmDXJEBqNQveciq3pU9Sx1UsBV1fgUfgnpqe
2023-01-30 23:18:13.832002659+00:00,0.159,ok,Qmf7KtvZ2Q25NHtEfXST1iTgJyrMNg62C7Qgks9xAFKGKC
2023-01-30 23:28:13.631339452+00:00,0.213,ok,Qmeu5rgYGAvm6vLbMANETV5ziwHdvADsupyrnC4TA6VYWY
2023-01-30 23:38:14.409575760+00:00,0.244,ok,QmaT1f5T11cFP3BaubrX4g5J7wDR1irTVMWC79fU5nRLfv
2023-01-30 23:48:08.808039799+00:00,0.630,ok,QmcFu1wG2vHNjpgwgsoYG4tYHCwXq7jSwXR4A8ALztCdZi
2023-01-30 23:58:10.482921651+00:00,0.804,ok,QmS7p7DPKQkmxG7Z2nHQ8RhzsyLjKT6CfStRUZcXoaNckD
2023-01-31 00:08:13.395132430+00:00,0.450,ok,QmakZH2wRDVdk6QZdj5HJzM5T6f6wjcRnaBCkZ4hB2EXkt
2023-01-31 00:18:14.033421994+00:00,0.130,ok,QmPqxuHGoPB1TKisCUZVRBemFs7fpDexof8NZWqotMtgwk
2023-01-31 00:28:09.232961374+00:00,0.463,ok,QmQRaMhJeD9cX1vkU9EvFhcATSWy614wL25ipLSjSxFpwG
2023-01-31 00:38:13.841413660+00:00,0.337,ok,QmYHFuoZxUcx72zaT8e7bSBKGDtFhrRVhFERnVQvZD2bvJ
2023-01-31 00:48:14.928961293+00:00,0.527,ok,QmTSFDBq2ELRfitJehsinDAwHG3pXGvwmgNYmqt4Hb8S1T
2023-01-31 00:58:04.958109298+00:00,0.358,ok,QmUiSYKmov4BpLskC9w2wdNpxH9hr1mLXLAiXiSqak4K5C
2023-01-31 01:08:14.178373129+00:00,0.344,ok,QmbkhrTupTCTQp6yvRyYmjze1wKmzTgzG4BxnNzFDJ3CP8
2023-01-31 01:18:12.058586722+00:00,1.939,ok,QmWctPdDkx7emwoWstyTyMuLZn6yhqvpaBuXJemqFwsVGs
2023-01-31 01:28:09.526940076+00:00,1.191,ok,QmWmfKZuW1psEumgaoSQCPt86ZyD4m9XyHkMNvjCLAgVpD
2023-01-31 01:38:13.517730711+00:00,0.763,ok,QmNhJMrF4SKffL1bNs6vQasjV25V3hqp9EoUUQNGbJ7XjH
2023-01-31 01:48:15.842460706+00:00,1.870,ok,QmXrznpkbS3bjqxUXe3omuLxVGjE3nbq9y12Disq5U78WT
2023-01-31 01:58:14.074579875+00:00,0.196,ok,QmSmw7aAofBoUKTgtjjV7gPiRSemG5UeRiE4RPjrWXgz1H
2023-01-31 02:08:14.081762172+00:00,0.208,ok,QmagMCK6JPvJzsUpMFQUPW9cxLgc6Pk2DQS8f6i7rLWAT7
