2023-01-25 15:52:04.550380451+00:00,0.266,ok,QmPgS1WyUNjik9PNfLTzfXDU7tx2bWD47rv2RCLfEfseEp
2023-01-31 02:18:14.408178332+00:00,0.289,ok,QmWJZkgUVswEs2SK4uzs7eM9XvGkqcD2zEFCgXDHhDpHQc
2023-01-31 02:28:14.037664171+00:00,0.378,ok,QmZksCoAwPkv7xxrifSch6M7x7KN2xsaKQGDFHuGoVjPMD
2023-01-31 02:38:14.159568889+00:00,0.197,ok,QmRSc1m9MxSyuGbJrtfG1Qte4g3B4Civv9bPd2coYVAKFy
2023-01-31 02:48:07.836000115+00:00,0.611,ok,QmTzLvLrE73jVx8KRfrumfuF3gtG1XsqioQanuF6NLk5BN
2023-01-31 02:58:13.858280856+00:00,0.525,ok,QmSXFZMJPTZcBs8YU7xdTf8JP3iqcQpBzLzvTddJiWR6Bs
2023-01-31 03:08:07.323348060+00:00,0.168,ok,QmUpLpfxCM6xhGEPihsm5YBcdLafYUxvUk6VzuKE4vtYBq
2023-01-31 03:18:14.618696089+00:00,0.882,ok,QmdGiDvXGYrzJwqSdJ5e5d5XQrB6gVESv4kcwZ7PEiZxCt
2023-01-31 03:28:15.185108587+00:00,1.419,ok,QmdRP3KcGPK5nWeyYZWWmGMCLRdXZXWFpPux6gQ4VhKZBZ
2023-01-31 03:38:13.558914948+00:00,0.145,ok,QmW8dGtQQT6VnJGFdywyBsHeXWorAaw62umKhn34E7F3Ha
2023-01-31 03:48:14.096843148+00:00,0.714,ok,QmZidGHDkREv19CNiJ9CrGmLzgPLJWqFT8CVkytrnSav4f
2023-01-31 03:58:09.647563072+00:00,0.186,ok,QmcgMwiQeKNBNk58yTSsxg5xFKtd9GdayHhMVqJB94Rkqe
2023-01-31 04:08:14.478183822+00:00,0.368,ok,QmUjZ3NuCucsjshnEBMksVP3e2Sr9UXk17v7xZRTTiZb2R
2023-01-31 04:18:14.480899297+00:00,0.163,ok,Qmf7unFBGEH6KJiwf9g8hQgsM5CoKm56u3tLaEAkZRNgJc
2023-01-31 04:28:07.338736044+00:00,0.521,ok,Qmf7unFBGEH6KJiwf9g8hQgsM5CoKm56u3tLaEAkZRNgJc
2023-01-31 04:38:13.897330223+00:00,0.447,ok,QmXKMfujr4ogAD8d3WbyoD89LH756QA7Pe1iXHaqyPWkRn
2023-01-31 04:48:09.419995610+00:00,0.610,ok,QmQNcd8QvicMzDbvK5JedwtmfXo3z5ubtADZw9CPEJV61h
2023-01-31 04:58:14.217377037+00:00,0.321,ok,QmWd55SD1EMghLGts82jsHihioQASoh57aSwxwMfDHBqqQ
2023-01-31 05:08:14.363280275+00:00,0.829,ok,QmcMNHQrcXgha83r4jbEB5uxJ1APi12q2T7eDVft2RJNue
2023-01-31 05:18:15.226769069+00:00,1.782,ok,QmcMNHQrcXgha83r4jbEB5uxJ1APi12q2T7eDVft2RJNue
2023-01-31 05:28:14.100249156+00:00,0.234,ok,QmYK4TzJTRCWfWKVB9JkvtbKq2fH8uknn8znG34R11yZTb
2023-01-31 05:38:11.992984809+00:00,0.239,ok,QmPLV9re2AnwcArrUTeWd7tv3N29URT1g2iHCuVpBEaLSy
2023-01-31 05:48:14.526073042+00:00,0.500,ok,QmV7ou1b4rRQx19iup3vLW6C24A1CbQcFcj9WSpyQNSZmA
2023-01-31 05:58:08.902497964+00:00,0.481,ok,QmV7ou1b4rRQx19iup3vLW6C24A1CbQcFcj9WSpyQNSZmA
2023-01-31 06:08:11.093616346+00:00,0.269,ok,QmaXyvtUWcgg4EbqAzqnZ7LATxfGpZ4SPbV39nn18wESyz
2023-01-31 06:18:13.769543196+00:00,0.150,ok,QmcuysZ4zhtYGzfiK6jzYqqpotPnHJTmyL1nffhuHfHNPg
2023-01-31 06:28:14.508432269+00:00,0.406,ok,QmST3pk29aApVZ6srTzUiF1hM67BrRwbJ6PCcWDnfCJPBK
2023-01-31 06:38:13.775318370+00:00,0.323,ok,QmQgLzvjjZd4F3RrGss5dCVnCLJnQepKATQFfaoeSKZQn9
2023-01-31 06:48:14.025673967+00:00,0.255,ok,QmV84bVyWRrqYRxorUdVKXfjrKDUWS6YyKbxi9vSUN13DZ
2023-01-31 06:58:14.334322807+00:00,0.194,ok,QmdpchrCYt4T7eRTRsWpjSKuhHAdebbDoHBgAdgJkSicgo
2023-01-31 07:08:11.537830420+00:00,0.299,ok,QmS2HDTt2vgFhrm8zZz1z1uemkAq7n6EGpA3Nk7EtAcgLK
2023-01-31 07:18:08.074243896+00:00,1.153,ok,QmWYbKTLKAyRmsB1fJ72L49tm7Jq4swYcgmNHDzcUWGzU8
2023-01-31 07:28:15.740191802+00:00,2.017,ok,QmdMR5jL7396rHJapkCvmiaWMkMdVNFh117GA63e1EWsD1
2023-01-31 07:38:14.164617024+00:00,0.274,ok,QmWyWrjvfP8qB2G63AZBdMajqkb5Fm92T5FVA3ehNoknGu
2023-01-31 07:48:14.607119492+00:00,0.253,ok,QmVbvYCHrdPY2nK1h3FXKBjH59Pq6qZiZA1qLtxKpg63KQ
2023-01-31 07:58:10.659897282+00:00,1.654,ok,QmWu4bapdSjucwRVw4PPSKfarKf6G27LxPMXs4GJ7BR4Dd
2023-01-31 08:08:14.703254823+00:00,0.476,ok,Qmcd6D8jZxxhJNyCBu4ApwX1xc2P7DWj8PqReEQL52rRjn
2023-01-31 08:18:13.786774017+00:00,0.206,ok,QmNWeZQi5r4b9dSR3ftNkpBtEcz89FsSdFWzPFWcKEMDJX
2023-01-31 08:28:14.485412412+00:00,0.775,ok,QmSwTk18iZF6idgWxRgtSCPAqRGafkYKz73WS2juu3hsr7
2023-01-31 08:38:14.370309018+00:00,1.041,ok,Qmaagmz5PG7118JH3FmQNmPHH9z8CLYBj1bn8PTvReej93
2023-01-31 08:48:14.273793790+00:00,0.914,ok,QmZN3KUiDi7MB8AFygtYerauEEEMgtEwxLY3HVb2NG9Qht
2023-01-31 08:58:14.559875467+00:00,0.451,ok,QmX1rMNSxGBNMk9jWY9Siqn83LAdbkAav93ZLMzXxmREH1
2023-01-31 09:08:14.874393267+00:00,0.648,ok,QmaUrYVqwLzutMDWU5d18m5QNq9vH5cXWZb4885AaxvJt3
2023-01-31 09:18:14.266507381+00:00,0.445,ok,QmZAuUTcADDk4VzEtAeeMUgfBkyChQd4kJZh12pUSExthd
2023-01-31 09:28:15.605970620+00:00,1.583,ok,QmScWvPJkjiH6ARPeyoEaoUJxoq3HxFMTTEJC8kdE4J2c1
2023-01-31 09:38:14.074863069+00:00,0.220,ok,QmQMARoJ4FZwjtyFfUPtRu4ad2FdgDpQD9rue6adY9pBdX
2023-01-31 09:48:11.179467734+00:00,0.701,ok,QmRvJpk2Um52RH6QistUBc9nZ1EGtK82rTBZFxDDf7Magj
2023-01-31 09:58:12.601334436+00:00,0.260,ok,QmXJithRDFn2CqUq6wj4ySAQkoopeAfxtwxSj9jQsqedxN
2023-01-31 10:08:14.836009425+00:00,0.936,ok,QmNnGxCrURc6Jcc49XPQDbGuskkLpmvNMy9ZPe7YUVRvds
2023-01-31 10:18:14.158160126+00:00,0.825,ok,QmWwfY67osdTVb12PQmUaFFWMDrR4HjgyqsLn9mmSThD7m
2023-01-31 10:28:12.272349031+00:00,1.093,ok,QmSDh9o4iKnFWssLGknuWqmxESqrxWDQp317KHhxrNVEcm
2023-01-31 10:38:14.677623300+00:00,0.751,ok,Qmch5yNKwdwgCS34vGULELAMajeRAuZf8rq2u9T8Cs3BfB
2023-01-31 10:48:13.690186845+00:00,0.234,ok,QmXYq74vhdrTfhHq86NxX4DdPoWGqczUDjfnDPJT77goi3
2023-01-31 10:58:11.410577389+00:00,0.529,ok,QmTyRxQ27EgdnheGw8cE7tdtyf1EgSUSBxCWHM5Dr9nxWF
2023-01-31 11:08:15.044291362+00:00,1.161,ok,QmbnojKY2EUGyApNYtwcXu3bfg74xUP6PPftgzMxB3aWwX
2023-01-31 11:18:13.720889580+00:00,0.740,ok,Qmaaqm1DRFSnWF8EGRdnejqCE4tc28z5coSGHbUxbQi1Mk
2023-01-31 11:28:14.041897836+00:00,0.596,ok,QmXtHFtPFGo6mZ1iRFbUN6FtugogxvDf1X6eNG5FxqS5oA
2023-01-31 11:38:14.144090718+00:00,0.189,ok,QmahqB7T4orpJBtsgMQdwhbBDK5zWQNSjtcWF1psL5RK6J
2023-01-31 11:48:14.193399419+00:00,0.681,ok,QmSBHYjFmhzSnnSCvnP2E5v5wBCfyEv7WUxHfxz4E8cetV
2023-01-31 11:58:14.412140062+00:00,0.768,ok,QmXgx9N7GaAnxd7nkFrSsXdoBKGsd1uLSsKJpTiNF8HJrZ
2023-01-31 12:08:13.999256983+00:00,0.580,ok,QmfBzVvkVE1svahT5VmiukF9GouZgbbAnu2j39MYhsav2d
2023-01-31 12:18:11.032490655+00:00,0.296,ok,QmRTAoErctmNA1mwiBmzzyfbm26XKE5HGAtDe1zLHoBZuy
2023-01-31 12:28:13.680008080+00:00,0.141,ok,QmRbuzVdQruqZJhPib8ubB9LV9YJ9WwTi4Q7MSCEvsGhZh
2023-01-31 12:38:14.522343094+00:00,0.640,ok,QmQEY4hqBgBU6rHeFq825dnutrqaDwvdL9gS6CtmDZ66gF
2023-01-31 12:48:11.290255337+00:00,0.562,ok,QmYBPbdeYsP641EqMcqobdwYU8kYWAfLspPgGk9mTnNTah
2023-01-31 12:58:10.982679883+00:00,0.862,ok,QmeMV3tF2aXJLecLk5T2MRXxt3yyN13eukRRzkhkYSdspb
2023-01-31 13:08:13.932513097+00:00,0.199,ok,QmRnicBgZdzC7g9gP1ADtyfF3QXmYrJzcotQvEXo11ufdr
2023-01-31 13:18:10.931054466+00:00,0.817,ok,QmRnicBgZdzC7g9gP1ADtyfF3QXmYrJzcotQvEXo11ufdr
2023-01-31 13:28:11.798897385+00:00,0.809,ok,QmdAsFXaMhmaErCHsVqzU5Heu8xLoQt8LY1smCdiHDcGfm
2023-01-31 13:38:14.263683676+00:00,0.531,ok,QmRm2kRGVHe7yxcupFQ2Xg3nbzrsiPAD1M6LoKPgr25g7K
2023-01-31 13:48:12.635247366+00:00,0.198,ok,QmemFcUvg3UKf6E4bSemRGpnWJkdBHnV6Wc3EvMuv4WBP2
2023-01-31 13:58:14.311908061+00:00,0.493,ok,QmaM3cE282Gt1Nt6Sx67C7YcQRnEU3nogkKreay4QGc6FJ
2023-01-31 14:08:14.363490974+00:00,1.013,ok,QmPorgg87vo9G2RzBct4X9ZiDwcHhSKg9JuCe6FLURPrjF
2023-01-31 14:18:13.859255375+00:00,0.329,ok,QmRzcYL8ziWqR1mibStSNd6sCPquhYCNnyZ9EjKYnzVWcc
2023-01-31 14:28:14.705803121+00:00,0.647,ok,QmVbn8SsVTBBbxjtuV5mNFRTFdwSAqSBYnBYrbBM4K97F3
2023-01-31 14:38:14.124874633+00:00,0.189,ok,QmZjWFBtY43wTRRbCyEzuQLSVN3xPRZrBKKrHp8TsmSBKo
2023-01-31 14:48:13.772946250+00:00,0.521,ok,QmTDjydxBuNAF45JDZXXrc5a7GoUPww7kRbH6M9XS1ZSaw
2023-01-31 14:58:11.851530431+00:00,0.655,ok,QmY4VoFe7Biour3LEaY3sPtazMzPNehbwtWcPUUHvd1FpK
2023-01-31 15:08:11.220031067+00:00,1.583,ok,Qmbkoby3iWdFfAr3u9Zhx2Zs2QzV6fXNf5b5RMQqzNBM8D
2023-01-31 15:18:15.414228134+00:00,1.804,ok,QmfMy3v6CWFvpQUA48SihGnzAv9TkoEu8rzgFM793Cqqw5
2023-01-31 15:28:14.374032535+00:00,0.273,ok,QmYoAY2mhsGVzEkw5nSzRKEqxVhCRjAM9n7XwhPVUnSfhe
2023-01-31 15:38:14.766637239+00:00,0.768,ok,QmQEAS1WV4AMc8up3V7oVsWHxPhoNaFCYBWBSL6ipCAe6V
2023-01-31 15:48:13.831245368+00:00,0.347,ok,QmbMqmX3hw1vVMF7Fd1jXQotG95G4gW1JXWY7MhxrExLwo
2023-01-31 15:58:10.760238233+00:00,0.851,ok,QmUnLSpFveQetEpSWPNoLvdDfPHWL85wX4oT3E24rYUzsJ
2023-01-31 16:08:14.600546667+00:00,0.278,ok,QmQoBgtokx8AXY7DH5TT3mjKgi83QgWpAbFG9671LF6eUh
2023-01-31 16:18:13.813957407+00:00,0.178,ok,QmZb8MoetRE3DYyTPp6BruBMwmcMdnzsCjBUVYBQ3rKDdj
2023-01-31 16:28:05.865976547+00:00,0.150,ok,QmeYr3CkquCYY1rU3WE81oDth2w7RCfTppa1oxRcA3DJ2a
2023-01-31 16:38:10.173369916+00:00,0.525,ok,QmQXPmrNMdcYVdJ5f1CKhj8mBDJz5XCn5bXzBFYGn2tt5u
2023-01-31 16:48:14.111394322+00:00,0.612,ok,QmRUsjfg3cfTcC9VpgTzJYMX1sQod55qXC7JcGexc2JHdv
2023-01-31 16:58:10.287739919+00:00,0.840,ok,QmQ4tUoXQdW9CDkgG1Zre9P9XhHVMmi9y7Vamzu5u88Rmh
2023-01-31 17:08:14.166211730+00:00,0.643,ok,QmTK3auc7bwnRrzp2Ujb4zZq7AFo842XRx4THtTLjR9dWb
2023-01-31 17:18:14.355243062+00:00,0.198,ok,QmbDGpKrYdCWNgHEEX1pXZ3qHQH6P2G9B9h6xYMibSMVdr
2023-01-31 17:28:16.464442846+00:00,2.275,ok,QmVBKyEhicJgot9xAdj1bBESaVWSVisagefHGXp6G3Z27S
2023-01-31 17:38:08.747884890+00:00,0.395,ok,QmcJG88oPCrDBbkh61afRiihY5eN163XkJhpYhbocBMuZ9
2023-01-31 17:48:09.713676071+00:00,0.446,ok,QmVRiAvYbFPTFF8BDUdAGQTvSHFSQNtpqXY6uk9vRXzxpk
2023-01-31 17:58:13.085836551+00:00,0.263,ok,QmbNB6vHZ1QBGJXkmea1cMz3SXUXc9rFAcuL6e9j5g9DbX
2023-01-31 18:08:11.450248541+00:00,0.649,ok,QmaFirHPNguw9uH7T8uqWasWCe8sgoGZo5Ahh5QmyVDJqV
2023-01-31 18:18:14.471581398+00:00,0.707,ok,QmULsDF3yeN2A4g136c46hpEBP1YVXfSiw1bEpBtREQM5y
2023-01-31 18:28:14.114700522+00:00,0.337,ok,QmYYyTaADnRHUXbUoMiowJgGXWsyTvMGdY1NohmWunnfnE
2023-01-31 18:38:14.326321530+00:00,0.404,ok,QmVZ7XCnvkfUDroCdcySjq5jv886SG5zY3v5bAUxahjFyg
2023-01-31 18:48:14.533525964+00:00,0.461,ok,QmcDLUUb8uUmznrM7MBVNdxgT8KkAG4GAHFh1Pdp4ydnxd
2023-01-31 18:58:13.738039029+00:00,0.249,ok,Qmded4WtwxbKwadHHW7p8KbRca3qK3TzpXNwC1NCYFaaTn
2023-01-31 19:08:14.468796461+00:00,0.568,ok,QmSbUbRjyG8XfKiByaEAnbyhCTp83D2m12ZnyKYzuxhsLz
2023-01-31 19:18:10.516619900+00:00,0.099,ok,QmPx4P9mYErAmTjdX4vDLSw2EStH3rmbScR2WbSyJXQDCs
2023-01-31 19:28:15.615039087+00:00,1.711,ok,QmenFmyuSSt7wisPuZZdVsTU2idkGQ2mopGZBVqyf5n2Cd
2023-01-31 19:38:13.353925401+00:00,1.070,ok,QmXPCjaKkLvPyZCPhsHgtNaW1pVsA4LNvwh8f5Xnfy8Pdu
2023-01-31 19:48:13.785874144+00:00,0.414,ok,QmTEUbhNNqwYtRhbCL4M3bHuNk3tJAqwH16RXLyHxUkHzA
2023-01-31 19:58:10.827503504+00:00,0.581,ok,QmZY22uBhuS3yo81REX1rrCvVZCV97MyhzsChBZJEzaTb1
2023-01-31 20:08:14.189605639+00:00,0.672,ok,QmXy1vb8RPPG9U7gCueLV7iVTrX95dhzQF8w3hvgEax5Kg
2023-01-31 20:18:10.672648874+00:00,0.813,ok,QmensTqqHi9Vq7jQR3MKLTMSNtDWKnGB5cbCJ6EXAEshNq
2023-01-31 20:28:14.211782702+00:00,0.586,ok,QmRH22ifqPyHiauq65X3R9inoC8QrM2jpjzKGkHkFTMvBe
2023-01-31 20:38:14.725041485+00:00,1.250,ok,QmWGp2jRW2cBiF9HjZ82Lh17qR57uBDAdBiSzT9LcjTUfk
2023-01-31 20:48:14.702692167+00:00,1.091,ok,QmNiwfrQSsX8tpfxJxQqWetZ9fB6f5P1NWUenKRXL9Mdwb
2023-01-31 20:58:14.434948694+00:00,0.446,ok,QmeXA9yzSWpvAVu19hgrUHGw7WUT5AJnXH68AZ8AMzW9Xi
2023-01-31 21:08:13.903887374+00:00,0.664,ok,QmVLrSQerqeTTaozPTzQSzBAbUAV7cSGJW3rroN2M6F5wH
2023-01-31 21:18:14.404589916+00:00,0.401,ok,QmZoJKUpzyCDQLhS67PnTcucPiSxMHQHBdKeBTEey2kRV3
2023-01-31 21:28:13.374929329+00:00,0.274,ok,QmWgwfgB5Z6AC9FyfvdfYqfzYVK1oTHAH7aKTZDk3gDiG9
2023-01-31 21:38:08.395884583+00:00,0.585,ok,QmeBYcpLmWsVx4YrMF8xAVUTJeUMz6BLnmAUZ3XV1BZdPU
2023-01-31 21:48:14.654750945+00:00,0.809,ok,QmRkNd8sHUxPoJE8QDtpe99su1LXAumDEaU1x1QsHjHgmm
2023-01-31 21:58:12.886169240+00:00,0.517,ok,Qme5Bwm8qkvPsAFnnza93BBqTJFTg7AkYYxrjwUceNiozq
2023-01-31 22:08:11.120700508+00:00,0.247,ok,QmTAn7zBvbF4ibF5zd2FUtSeSuQn4HJNsmzn3DRU8gioAR
2023-01-31 22:18:11.370988540+00:00,0.260,ok,QmTe5tPMMt6fkGxSmsU5MK48BNigAL5kjqBKpmc6Fr1VNf
2023-01-31 22:28:15.142634150+00:00,0.751,ok,QmQBL2TVCpzwkhG68m9LRLe98e5aMa9ithuGCqmgNDWWGb
2023-01-31 22:38:14.428724507+00:00,0.508,ok,QmRS1sFQMiVXyorsx5NTEcptRAGHQKBo2K1NrVBX4WTFiv
2023-01-31 22:48:14.221211304+00:00,0.708,ok,QmQhAytFiwTbafgoFNqtsyEnea367QYEquoNhyZEGRs5zP
2023-01-31 22:58:14.746810681+00:00,1.379,ok,QmfDpvKh4HRUtMctfw1a13i4fFcWK1DDhx1q93bMyd6gaC
2023-01-31 23:08:16.343803825+00:00,1.978,ok,QmR9sjZ1C1JSYdf5aBbgH3i6jjsNK5heBNSdZ5shHRnNzo
2023-01-31 23:18:14.449543343+00:00,0.699,ok,QmVFGe8Hm3eqMX1v6SnGdVi9ah2ud2t7GVNe2mLwXMiV8x
2023-01-31 23:28:14.295491754+00:00,0.813,ok,QmTCMyK7GtA96qdQz4yFtrxAfP94qjfU5urVXYps8jZ8tS
2023-01-31 23:38:14.126891275+00:00,0.189,ok,QmQaAMR8gKRWoCXxGq44knw5K7VJye2BjKCYXynjSbnG4g
2023-01-31 23:48:10.356468796+00:00,0.247,ok,QmfRqGHre3461sEUWZ1Gq72U3zP19ur3v7NswNAuNuc7T6
2023-01-31 23:58:13.796332096+00:00,0.342,ok,QmWkTvAbUtJGkJa3Gpmp62WFjVmZpRC6LymB5nKo86oNSm
2023-02-01 00:08:13.645274628+00:00,0.155,ok,Qmf3fRuYhG86WRpSvXmuYpkui5hVQBohwpWRf5XWEzYH57
2023-02-01 00:18:15.305732638+00:00,0.332,ok,QmebRiqZJdZsvKbJFpQ1q6dKwdLcsEVNgBPD6y6MbLz2h9
2023-02-01 00:28:12.463071649+00:00,0.337,ok,QmPF2CCim2ARSNSZ3CEJ2TPR2YAQkgBwem7mVzPwncEeGV
2023-02-01 00:38:13.597365431+00:00,0.291,ok,QmYdNBpWatYLoAG9ouRGXJ4z4WE6772nWFWj6dTzb5ioLF
2023-02-01 00:48:13.478554202+00:00,0.189,ok,Qma4kTkEPnmT6XbwXqt6Udas3mAaan9AeH1oEkysfuB5L6
2023-02-01 00:58:14.139001676+00:00,0.667,ok,QmRZdR2zTdPtE2ZkpBYnwLPAKiCrRYPYPTvxeVgySVXN8R
2023-02-01 01:08:14.678497842+00:00,0.681,ok,QmdbYLEvHJAYVbP7bRxVRn6v3SntfeUY9jAe18t9Uie5q1
2023-02-01 01:18:10.883635397+00:00,0.476,ok,QmVbSQXyPpK4rTYm244nb3ESjw1N9AkmzgSgCyaTjJUUPP
2023-02-01 01:28:13.717279789+00:00,0.378,ok,QmPJqwytWRMgSdrLxoqTTg2CfnTrxgJWrjuc6hPkqL9Tn4
2023-02-01 01:38:13.854132877+00:00,0.420,ok,Qme12SfZafhpowqMouhKbDb4LLMREnHUnzc2t3CZ6xQ6z3
2023-02-01 01:48:13.445446449+00:00,0.189,ok,Qmb8VnNWUrhHAz57b8kjQyyhtsDqWjdPAx7j1Kh2EGrtgs
2023-02-01 01:58:14.215638967+00:00,0.518,ok,QmX3ZnoQ1aMD78UXFVGN6uPV9925fCLrzRHxpKbgfJpskX
2023-02-01 02:08:14.860117268+00:00,0.812,ok,QmUE5pNF3JTQV5weqmEAyeLitqF6QTY6jafJ72giGKpgbn
2023-02-01 02:18:14.100643782+00:00,0.427,ok,QmUE5pNF3JTQV5weqmEAyeLitqF6QTY6jafJ72giGKpgbn
2023-02-01 02:28:09.645468539+00:00,0.710,ok,QmSAe8BtJuDuyrEUYC7o3mjSq39Hr6fFY3AiNbsugjYDNt
2023-02-01 02:38:13.630757894+00:00,0.180,ok,QmWQaAFo8msNC5fTEKa8HwnxmuGzoT51eCzVfFERdZGmE2
2023-02-01 02:48:11.546164675+00:00,0.617,ok,QmYTBmwwTriFYrkfne8YU4WPLkcKm3nb1g4K5HrsnpjVaU
2023-02-01 02:58:14.078736002+00:00,0.416,ok,QmRPct7DMkui4mvt1qTLTJsDWvzCGobohw4yXZKhw8kKT2
2023-02-01 03:08:14.203568303+00:00,0.392,ok,QmNk3q5UhpU4eMB8YFThATUUYX5HyvCWHHcvg8dC9AGRxq
2023-02-01 03:18:15.171795974+00:00,1.109,ok,QmRuNRZu5E1XcxBySVh21hWJgLdLu5s51SChHVG7vWC6n5
2023-02-01 03:28:14.612354261+00:00,0.945,ok,QmTP1SsyKFRqjUqyZ3h7BCsV5MS3SyqEUsESqZJgT3oknm
2023-02-01 03:38:14.418183916+00:00,0.321,ok,QmRSWdErqNhD8Bh721wgLmeVBhdC8YH1VfihoEvJCJvnLa
2023-02-01 03:48:14.787993967+00:00,0.913,ok,QmdhNsZYQZbNqDpGuNL63vVcXdsG4pXRz2XT9QWyDBLM7W
2023-02-01 03:58:14.209774841+00:00,0.460,ok,QmWJA9tJdA5fTWYVJnbNueoLpTZRxFDEst6K8CpFWgY9E6
2023-02-01 04:08:14.214579380+00:00,0.848,ok,QmaCoXGZ4aCKYfab9mMCHxA1y9fjseBoGe57wB19Zt9fCa
2023-02-01 04:18:12.846272968+00:00,0.192,ok,QmagqWvZLb3DQipp4CyBUXRGAqpuioEj4pRcK11KGQzhBk
2023-02-01 04:28:10.165724120+00:00,0.680,ok,QmZHgiW3xCnzH2BWxGPcAKjGhB4RPEDmMPc7zvgAoiYBvZ
2023-02-01 04:38:14.623833024+00:00,0.942,ok,QmQK125Lvme9P6BV7juv7hNP1Eufcia9amh2hwLjhaTaR3
2023-02-01 04:48:14.047304460+00:00,0.749,ok,QmX35FtrVPZp8vtCi3LhgzLtZC2GfS7MtnSxDU66QqCYsy
2023-02-01 04:58:13.954004345+00:00,0.565,ok,QmZ25vFPENxNZbJGDdM87dzbV6LZEd63QYx3WAFGFrShuY
2023-02-01 05:08:14.153604848+00:00,1.072,ok,QmWSKtiex1ZggZv6iv4zNQrRbx3qR8VJGkB8rK5DwFNinY
2023-02-01 05:18:14.129345093+00:00,0.603,ok,QmXjkxpNcgvnFMEXKF6S8EikzmroGcmZ1GjHQQARjcRyD4
2023-02-01 05:28:10.195497685+00:00,0.245,ok,QmVfHhxY73SywWSEPBoBR4NZpXp6TMB6bioQvKx62Bk2LN
2023-02-01 05:38:13.988382930+00:00,0.157,ok,QmVJwpgd6vPChs87DRVeE5hbYrLKKsw2wXvzRrDxVHdv2s
2023-02-01 05:48:13.891750424+00:00,0.325,ok,QmPLvxWNzfqNkEQYteoHyTZmGeqDoqjbxGewpzXBVjK6n7
2023-02-01 05:58:11.133370575+00:00,0.653,ok,QmY7M1fDaDYCDvb6xu2gi5miWV62XH8uyxTWud4fDEjLDG
2023-02-01 06:08:14.796059465+00:00,0.530,ok,QmeWTeSUUmGSyt2DhEGrStmUwGCqcLtPAQomZEP56icaMt
2023-02-01 06:18:10.070287950+00:00,0.284,ok,QmQ6izKXjiXBq1EtM1jmfdCep5R5wFNamhWakkDVDfHC8R
2023-02-01 06:28:14.401012967+00:00,0.220,ok,QmRDeExgPafJzw769pUXFzSSQ2pgtgNfEMF3mwfRQQpBG2
2023-02-01 06:38:10.708130017+00:00,0.809,ok,QmZdSSfXpJ8sx6B8w8NMEB4qEtRRgPnu5n4FxEa7FEWLnS
2023-02-01 06:48:14.012424676+00:00,0.259,ok,Qmdh2xujKmCCuktwhRr7gQwQperZ52W7K1Qibxx6DgpzLJ
2023-02-01 06:58:14.041103776+00:00,0.385,ok,QmSX6brtLoTykpRfidytp2n1mf6whReNJ539v1zymyeiXm
2023-02-01 07:08:08.351987233+00:00,0.502,ok,QmSX6brtLoTykpRfidytp2n1mf6whReNJ539v1zymyeiXm
2023-02-01 07:18:15.145674888+00:00,0.888,ok,QmUqQCP8paPyvydxnHkwDL4JbYNzkC5s34qYPGUpfLJQSw
2023-02-01 07:28:14.015794638+00:00,0.814,ok,QmVEozFPRxP57kFvJh2qPSbxUHxZBLRtbSkYJn1wQcAsjE
2023-02-01 07:38:09.897920378+00:00,0.430,ok,QmbyGogxFvGCZ7bK5pwnMXb1fucP7imFNwoqaHxdD4o51g
2023-02-01 07:48:13.631219179+00:00,0.162,ok,QmbyksWA2RSAedQBXLDLJib2fNoU18kJjeehSH3AWqbkox
2023-02-01 07:58:14.328634198+00:00,0.574,ok,QmPhKoF4391fT7kiuu6nqSuHCn2VtQ2ANBUoG1scWvqqTw
2023-02-01 08:08:13.900757765+00:00,0.634,ok,QmcYvNn9nufbfZ8fhmBcBPtB5dJM5RMsD7vtTZv3NxKNbL
2023-02-01 08:18:09.839229669+00:00,0.172,ok,QmPMj7RA5amrcwXxNG93ThkjhPpJYjhKEL79kCpynxjay7
