2023-02-02 17:15:02.380075292+00:00,0.231,ok,Qmdy2eeTpYx4Z9bfFpyNB1Zu6DiWnYRVgt4nGB13BcEd8u
2023-02-05 03:15:01.787046552+00:00,0.340,ok,QmWXc2NdBaMr2cK8hAWZwoHFcTY4pJg9zn82qzFXqq8aMX
2023-02-05 03:25:02.193753796+00:00,0.274,ok,QmWgCtmbQv1sgJxBJPJvNqPcaV5za42WTDcPszeW5bf6Gm
2023-02-05 03:35:02.735550105+00:00,0.196,ok,Qmd2NCF4TypP6P7p9KNvRB2L8cd8Qe6UECXKMMmiH4TQ3e
2023-02-05 03:45:01.884713082+00:00,0.211,ok,QmTyjUvjkTd3LgMYovPAgU9VeGJYYVR6wooA7b1v9NEyAG
2023-02-05 03:55:02.679645514+00:00,0.254,ok,QmVWe6RegPb5EKJuaYXdBAZYKJhFAutQLMcHLRUGRDV3W4
2023-02-05 04:05:02.639547479+00:00,0.182,ok,QmTozt4RuQmwpY3meM9HZQeDXxYBcs8WEYuqJAAomnnF9f
2023-02-05 04:15:02.443196222+00:00,0.298,ok,QmcKceq6R5nErRXhCYsXBC33Sry757eWCGLWwxqDeW3fUq
2023-02-05 04:25:02.254686713+00:00,0.280,ok,Qmb9qzPZteZdT5hJwhQiRQokakkD9aUk5NPpuW1djvwo4g
2023-02-05 04:35:02.534604047+00:00,0.220,ok,QmY3WExZbbUJKMCEi8W2YvGijWy2FL6NtLbB7mcpTAYABP
2023-02-05 04:45:01.966602602+00:00,0.304,ok,Qmb9Qyy9vAveLYxGfMVH7fVAGLCozyuHuBZ3T3JQHVDoi8
2023-02-05 04:55:02.169661000+00:00,0.320,ok,QmcnhRixmzok1ThXS2H683kK7Ts8yXyT9sBULQynjpLhge
2023-02-05 05:05:02.297666070+00:00,0.248,ok,QmWk5MVwZgEhYrR1DxquEMTX3GTC1XdwFebRJuS3KTc6Nk
2023-02-05 05:15:03.131054602+00:00,0.540,ok,QmU51REEetA958SGLKbtxxmXi9yQQv7hZELPgRqyFQ6bko
2023-02-05 05:25:02.363671344+00:00,0.252,ok,Qmc5tQVnM4ojrdBz1RzFfc9CFnr3ZS3gzASB7v4eTDg39u
2023-02-05 05:35:02.560522975+00:00,0.265,ok,QmaKiRLQ2tKP5f45XAGgGWLM9L5WhM3o24xFUv5iqaeo3q
2023-02-05 05:45:02.250622779+00:00,0.252,ok,QmX1b2BYo3VwY411itHSEuNBDvSbz3KUqHTfLbQi3JfYD7
2023-02-05 05:55:02.770853181+00:00,0.722,ok,QmeT6nNwXo8vxPkfNZVZDTEvyrHVZViLqYWuw1VSS237D8
2023-02-05 06:05:02.611602532+00:00,0.212,ok,QmfMLSPXqXcKaVGEPXfH2vg2HQVXqzLK6fGV8Ld9GuWYaG
2023-02-05 06:15:02.362642369+00:00,0.290,ok,Qmbu78XnzyUgR91UsKnUfpkEayxbu43qVZcSicRFjaEwys
2023-02-05 06:25:01.878612160+00:00,0.293,ok,QmTurJ55gaRJRP8nVq6JUscFxA9SzSy8YDhtZNokutWdM6
2023-02-05 06:35:02.311203981+00:00,0.297,ok,QmRRHbt8uQqkXge1pkw6LEuZWapjvPNSt5oEPdE4orfbN3
2023-02-05 06:45:01.653913128+00:00,0.225,ok,QmPEgfbrNGyMWidfjfBdTB4qJGLxSNuPWa4aGE8j6NckeY
2023-02-05 06:55:01.825396654+00:00,0.259,ok,QmXNoiRjfMq2vqMsiqP2DNYMbzjwYkyFLAC8gQNkHuTWZ4
2023-02-05 07:15:03.233790236+00:00,0.350,ok,QmUYNwmb8ELjTf6gbWYSDpYwJhN6YaJny6TtvKAzve39th
2023-02-05 07:25:02.484561956+00:00,0.234,ok,QmP4xCT1jQeEvAkZZBaE8ovWsaHexzPDbzroHckL9Ceqrv
2023-02-05 07:35:02.858886847+00:00,0.572,ok,QmciXTf8fVRgV7fuXgsWYXsFj3ZHWUpbgdYR2t2ctvmrMP
2023-02-05 07:45:02.818257528+00:00,0.504,ok,QmSQvExvMPTcSQf4obnfwJzPr9vHmWVHppUZr3brhDGmfs
2023-02-05 07:55:01.934202820+00:00,0.226,ok,QmZBnVPPGzKKWnnNwqa4u38E3G3SHLEnZgVapQer45GoKU
2023-02-05 08:05:03.114550150+00:00,0.694,ok,QmbNMJ4APcv2iqcMmvpjywfS268ZBv8mSgNG4FCenZgLCu
2023-02-05 08:15:02.874388656+00:00,0.240,ok,QmX7VYe28mGTSeiJzAUh52zSNrNJzmmrxLoidwWdyqxGrw
2023-02-05 08:25:01.643783599+00:00,0.213,ok,QmenEiaLkZcNvZxhr76KCSUynM8T6Tmsq6WWkpVZPS3jSe
2023-02-05 08:35:02.535854104+00:00,0.229,ok,QmWMTHA17bXCjKbSbU8BHJ5YbqzXpPXwSZKS928z1EkRZP
2023-02-05 08:45:02.988746645+00:00,0.546,ok,QmTWf21ar1h5gpGTjMA1Q9VqwvA2WqbwUU2fKkS2RRcYRx
2023-02-05 08:55:02.414590143+00:00,0.227,ok,QmPJLuntFy31qmBf6XVF7beG1J9f2bvdJZaMVMqmnE3GpU
2023-02-05 09:05:02.790057436+00:00,0.758,ok,QmdtjkBUG1TxvTTqietPbpgZoYxmn3iGwm853F15otbee8
2023-02-05 09:15:03.202116765+00:00,0.743,ok,QmSSM6AECTjs3wMRBDNPus78ZR3jcLsmKqEKiqfFA6indU
2023-02-05 09:25:02.109838937+00:00,0.744,ok,QmQ2W9Y9uatJjJtZu76XYFpJStxVHPfAUmw351ndeZa6tm
2023-02-05 09:35:01.829378806+00:00,0.272,ok,Qmdx88ZcAXaaASJ162jUb5aUipWmzJKkeSRf1Emsba4Jqn
2023-02-05 09:45:02.093078946+00:00,0.192,ok,QmQxGD7AckLUgCLhcLCpqM2q9EZZyDj2sjdtXHnxeZQzFZ
2023-02-05 09:55:01.819050389+00:00,0.411,ok,QmVrJoMwD4iV6S2cbGGyfHLApQ7srLadqQnNuq1gWVMWFe
2023-02-05 10:05:02.544047192+00:00,0.261,ok,QmWx5vgo4cQ2Zi8B48FTbdUh8iMQvJ8E3UwT3nGB8DBqZd
2023-02-05 10:15:02.657652262+00:00,0.240,ok,QmUC4xxqLyXTpwowUVwSAwNiMb8ssn4E5nVtgqvshhxRXf
2023-02-05 10:25:02.616907228+00:00,0.200,ok,QmeoEDPp5kSuEEsmnUSoTQxqZRZwmG4ETu2So8y4WqwQbs
2023-02-05 10:35:02.304369219+00:00,0.303,ok,QmWkGDLmyBsCFQ8p84ooSNo4gdV91jY1QNMhnFz2xUd119
2023-02-05 10:45:02.389249666+00:00,0.241,ok,QmTuFrgJipY6UayE8ouYWpPUU2AZoZ46N5Jf58JKQ5Tc3k
2023-02-05 10:55:01.988710604+00:00,0.177,ok,QmYk7tbidLv7smMmJgvHWfUxfd6RyFZVm2FtYNGeznoT1o
2023-02-05 11:05:02.539076742+00:00,0.191,ok,QmW5TbwZoiKUr8EuX7Q8DDUxzEXp6xpi6vWnBakczPpsWV
2023-02-05 11:15:02.678664656+00:00,0.232,ok,QmSc77Uoek25ayQMrKjtNbMhfcDhv8TcWzgFYJrFwYSVzN
2023-02-05 11:25:01.986398554+00:00,0.334,ok,QmWTvQpCv1v3oDHAh8ELp5SBsR3C2BqdxnApyX3527UwLN
2023-02-05 11:35:02.389755008+00:00,0.178,ok,QmaQqk8gYgTrAfgB7hPZyQvKaQtwMgbx87wo5K2iQGT2Yh
2023-02-05 11:45:03.019555637+00:00,0.811,ok,QmY2tPW4KRUj2b7kZWcqKMa8CM6dvV1mbCcHMrNkaqsZEW
2023-02-05 11:55:02.460438404+00:00,0.208,ok,Qmf3GtgSa4qoL4ERMFJHYZcBrTGjTrFKtxvankte14aViB
2023-02-05 12:05:02.385400234+00:00,0.396,ok,QmYy3rNooNHzRp3DmbF2kdqiB1Ege7VcZSG15D1NtX92xT
2023-02-05 12:15:02.151590736+00:00,0.275,ok,QmXfrXM4gEdnQrraszFduQoq4y69qctLwSSAVHSDW2xgFV
2023-02-05 12:25:02.279914287+00:00,0.450,ok,QmUNzNuoVPAUUbFKqRZpo88SEp1aperWAmwfGtneMkJLnr
2023-02-05 12:35:02.558671769+00:00,0.191,ok,QmTf7QG4nTDtNaAHVRmm1895g6VimcVvktaHHyDS3aPRq6
2023-02-05 12:45:02.602202005+00:00,0.189,ok,QmUXFYvrcKLeDLyU3YqiVpM7SXmixrn6R9MLs3jDKrL2nW
2023-02-05 12:55:02.368137457+00:00,0.224,ok,QmPnq7yxgpHPvRvgMoYYXDpUt1ZhM28DMUm3mi7GfSqQAN
2023-02-05 13:05:03.181482427+00:00,1.460,ok,QmanLi5evqscUqc5Zj9ratPanxLSBujCrtBmuvHxWrdxqn
2023-02-05 13:15:01.928406391+00:00,0.280,ok,QmTrxJxUaEQbKFyYUNe558BUcxzFfCQ1SQYTFjgYzRMFdW
2023-02-05 13:25:02.501356878+00:00,0.200,ok,QmPaeAMkPW7MJ2LySYzJTTksN86PBhRQj4knyYRgta7RJo
2023-02-05 13:35:02.674419230+00:00,0.376,ok,QmZSL3xa1tGDX2kbBZBnp1wPBqmgxqt7QmhDSZmny4E2Q2
2023-02-05 13:45:02.441841702+00:00,0.708,ok,QmTmwurdNFxxUcKnBiLsKsXoyFVa7ssvcty5BHD5XkbAPi
2023-02-05 13:55:02.723446899+00:00,0.279,ok,QmQbtLfYfW2aYAGa4jTKAvKRoszfbrR69JJeb2xnZZ2LzP
2023-02-05 14:05:02.218430317+00:00,0.353,ok,QmRczmB4VLPfLuYY6Nut4MTWE8d8wbvdBsDfbnLwzfU3nD
2023-02-05 14:15:01.991945877+00:00,0.261,ok,QmcpnDkCqpmahzmskVpcgSrvUjoe8zmriAdgg93RPraUdX
2023-02-05 14:25:02.565116994+00:00,0.232,ok,QmQ5RpccAXi1MARKjDxjp732ZtXKLBDmLMD1fSnEfSQao4
2023-02-05 14:35:01.875985482+00:00,0.195,ok,QmaFwy3weg6ypEohqtDZBEruUb78qFvBWZ9W7Kc9Kwjd6r
2023-02-05 14:45:02.504092543+00:00,0.205,ok,QmSwzNpGUK9RRMsbsy1XwzboZUgjcW6n1pGvFXeeuqS8ZZ
2023-02-05 14:55:02.443994987+00:00,0.328,ok,QmabE5qxpe1patRf5Pgx1VY7wMShD2AabH8n95CceYAYLf
2023-02-05 15:05:02.156442679+00:00,0.263,ok,QmNqfuoRTfPTg8dLW1iSJK1MqXKQEXzaavaRDzfhxTkk7G
2023-02-05 15:15:02.015259634+00:00,0.196,ok,QmbhYup3Skmh4WzLo1SUURG99j6us6M8uYZpekNdyN7Dsx
2023-02-05 15:25:02.386011659+00:00,0.265,ok,QmRxdWowDpCTHkvFfyi1Efm98xvLTpFbnWXgnUn3FhnmAJ
2023-02-05 15:35:02.388780848+00:00,0.287,ok,QmVpzPuDPNEpRcA7yZWH7eUp6iWSSqxPVXsW3JXVNVFkSD
2023-02-05 15:45:01.813111425+00:00,0.296,ok,QmefKxjMd6bHNQryzqwdGw85QihqmgpmiUwowq67MvBgFa
2023-02-05 15:55:02.151837955+00:00,0.212,ok,QmY8nnanEsTjDDF1vrnqGVyiGrhAyriYp99TCJQKxWYipQ
2023-02-05 16:05:02.408005443+00:00,0.253,ok,QmfSDBNh8p6MxgLeE2H6HLhZAgqHQwDGVBnEf2rWUBYsim
2023-02-05 16:15:02.274418338+00:00,0.480,ok,QmU4KwLWiY37cTRJoZeFPot113AxuMojAWCQiKQbhK1RVk
2023-02-05 16:25:03.210965035+00:00,0.819,ok,QmPY84o4cJs5rCF92ZYNKrbF9YTL8ZoDvyHCWAUZ7SRcFX
2023-02-05 16:35:02.695049347+00:00,0.758,ok,QmZf3Mw2TKU8TBZ2pM1PCuzvtB8NkiJ7soSYHCJq22z1mL
2023-02-05 16:45:02.305376937+00:00,0.226,ok,QmWQMagRDNQk6XeytHoUjDJDtB4kkNVDd5GSrPL1exWxK3
2023-02-05 16:55:03.112967042+00:00,0.533,ok,Qme5NZRxkmcuBNVtyQwVSHeqsK7n3ox7acFMznz2ftZbuh
2023-02-05 17:05:01.607982944+00:00,0.272,ok,QmfRnS4mRK7X7b7TDteZrW26rCn5d2rvb2fUfD98vVxa6j
2023-02-05 17:15:02.841378841+00:00,0.335,ok,QmNwgu6SoPAMd1tMpm8y95HThfq9YXNm3asUrzSbebdSrQ
2023-02-05 17:25:02.537942856+00:00,0.203,ok,QmT6jLt9bQ3jvfnfB1o72gngYCdfGawdtqPPrVTn5aDasF
2023-02-05 17:35:02.749967102+00:00,0.261,ok,QmQ1YnCfMDkMYv7PrB7VwCczDfqnwMA5HM83P3kMyeDvwh
2023-02-05 17:45:03.060641011+00:00,0.346,ok,QmZZ59fR8E8SxtJZaaxe6AMvzqakxCmtjXa4JxDqGCymDr
2023-02-05 17:55:01.868210342+00:00,0.339,ok,QmSoom3jVdH1wDWz3iH14XQSZpEhnGnhJXv8RP9GojS2T5
2023-02-05 18:05:01.938929431+00:00,0.211,ok,QmbZFWxum13Yxnc1JSRHBxiSM2PZTwbojBDjD9Q5PtBMgE
2023-02-05 18:15:02.762577673+00:00,0.268,ok,QmSdQgmdR4t9CUNPMVfRtA72LDau44dPRLU7SqwaLCbZZ2
2023-02-05 18:25:02.420672417+00:00,0.235,ok,QmRkkwuBhVyK2cyHJMmkRfyixkVshj4KD7E2UkZzLuNhzt
2023-02-05 18:35:02.861727424+00:00,0.243,ok,QmNTXkUCT7nnfjetu8g7poRuGmYkdw8D1fmywVwZk7bdnh
2023-02-05 18:45:02.776728344+00:00,0.247,ok,QmWkrfcBva451U5WQF1RxRNWM3L299MEA1pNSfpDAqdMXF
2023-02-05 18:55:02.309349547+00:00,0.196,ok,Qma74QDdQQM67njh3xmjGejzgMBCrGR3ttv41K4aTz6svg
2023-02-05 19:05:02.565827586+00:00,0.681,ok,QmZBRokzTL3wx3AwqzyEkEUVXGTKnKaCcY9impSpQfatKN
2023-02-05 19:15:02.440445893+00:00,0.210,ok,QmenMa9sJ5UxN7uorZFv9akgk1yCmyM25sRLeMZiEQWhch
2023-02-05 19:25:02.367455772+00:00,0.209,ok,Qma1BXu1ji3zzSGRdwrLaRZRLiaoJSP6Sv3SEcCTsxRBQ2
2023-02-05 19:35:02.235734851+00:00,0.216,ok,QmXVMSrL3wqi7QEvqMnVtCphTfw8DrWYZYQKaEv162fpFH
2023-02-05 19:55:02.834723339+00:00,0.416,ok,QmTbQJe1iT9cHkwEqBG2GNN5SddkobtsTWFH6tN6iSRDfB
2023-02-05 20:05:02.392593131+00:00,0.203,ok,QmXa1ddrrqYs5yr1wyJtMQYWtznoeWZnBEHjgCtVf4ijgb
2023-02-05 20:15:02.271461259+00:00,0.400,ok,QmWEg6cDTskFB8C79BBE1BkjrXzhthfrJWhZckA3T4fQjD
2023-02-05 20:25:02.654239266+00:00,0.208,ok,QmNYnscGi1tVSyRpdw6kJ4NwSTp1QA1HdcjxJZ7yJCLWcV
2023-02-05 20:35:02.593465954+00:00,0.322,ok,QmSyMTqGgahi2bQgyuJymiYGLmGbws8i9Zc8LY9wmAY964
2023-02-05 20:45:02.584213673+00:00,0.292,ok,QmaGoFGqKDoZ21iHCaQHbm9yT6irEGsBLDfHRi6kDTrbjL
2023-02-05 20:55:02.021375162+00:00,0.202,ok,QmVFm6iEovSYPZF6X7GGtdCenbmUiBB5jukze3zAXUrqse
2023-02-05 21:05:02.305230468+00:00,0.348,ok,Qme6Wmr4xqaJX7cyQBbJpwQ8dPfeaQKi6GdkGK2Y9BqyRk
2023-02-05 21:15:02.349370663+00:00,0.234,ok,QmQaBcnxBejU7nD7k8Q2baDv3643gYrS3Gu8CcjDze7zBH
2023-02-05 21:25:02.863397644+00:00,0.287,ok,QmW9ymYYRxM6oBtzAUQtp63KU1brUKAGQCdST1WGG9AHYC
2023-02-05 21:35:01.721449385+00:00,0.248,ok,QmYxozW3uf2g9K8KThcjSU6duBhVNR5zY6jRG3jCXGd6Sv
2023-02-05 21:45:02.178401904+00:00,0.244,ok,QmceJTni55wd3G3iua43xynXydy4NgFKS1ipHtDqHTYihJ
2023-02-05 22:05:02.858548392+00:00,0.232,ok,QmTtByU3kc79T6awkeYdUpoyj6Kunc9KZvtd152ivZdbdn
2023-02-05 22:15:02.710720303+00:00,0.412,ok,QmU8PuehbvcCqZPcRh3GkpUvL8m7mddnEfsxoBRQMdQepU
2023-02-05 22:25:02.531651908+00:00,0.698,ok,Qma2E1G5cjGgS6inHufQpFmdR6jfFrZJtDc2cLtDtnZe1m
2023-02-05 22:35:01.848854071+00:00,0.183,ok,Qmdxp8ASwEyAWpHmfwzCPDGmw4ko3FmbaWSaiNU1eJqoWw
2023-02-05 22:45:02.731768751+00:00,0.190,ok,QmaKbtgGJggrTNiSyZ6TANysBaZVe8mZ5dWYf4pcFpoa8P
2023-02-05 22:55:02.717790372+00:00,0.243,ok,QmXVPms4bEBXLzJutr3S4wfEB9w7rbhwEyKaDZj3rWLPA2
2023-02-05 23:05:02.058856220+00:00,0.268,ok,QmU1XBTvk4245RkMT4q6k6NdiNw3tF6qK66QmpQhhHrDTM
2023-02-05 23:15:02.513874090+00:00,0.251,ok,QmXJR8ekesM5skJw5zKAR9EVb3AkRj47L78PFR6SbFMyPX
2023-02-05 23:25:02.452149949+00:00,0.325,ok,Qmb8QckJT5ELR7Jf8agCUXnCnqgYqNVLCKMyE7w2JZ9suy
2023-02-05 23:35:02.424416653+00:00,0.196,ok,QmPmVL4T68czVUNWV9QjGfBEjYXLpHqyZERvFWUD7H31Yd
2023-02-05 23:45:02.360404543+00:00,0.245,ok,QmU7mXEfpKwijEoaroL54SBYrMgKQxZhVe1pHYVPug7vQU
2023-02-05 23:55:02.161492280+00:00,0.213,ok,QmUXxRTT8d6U7arQPaYmPuLX7CtuUuCpUCoiC6DxHxQKWG
2023-02-06 00:05:02.890175130+00:00,0.584,ok,QmYcBxeTxA8c2xTWG7N431vnuZK9ugd7WDkbfFBHVUPvgr
2023-02-06 00:15:03.225366139+00:00,0.482,ok,QmQpqDEtEGrLdAhRKZzpGRTZWympDj7tkbNFDcVFTcG8Yg
2023-02-06 00:25:02.677577826+00:00,0.199,ok,QmSCAZSkzmiDfMZCySVL6ky2h1mW9s33PBAW8mRGMBDXbK
2023-02-06 00:35:02.849323781+00:00,0.267,ok,QmRQizy44hFAmym6faj23Ds7UFw1KTJw7TdnSusan9zo3m
2023-02-06 00:45:02.872773293+00:00,0.339,ok,QmZLs7u7eTV8SNqksLYHgquiQfgo7wJFKZaVH83F7UzYW7
2023-02-06 00:55:02.480343631+00:00,0.195,ok,QmeZY5pia1VyzJgt5TSVkseFMSe1sMkdM19UCbYcmZ8aYU
2023-02-06 01:05:02.595329203+00:00,0.441,ok,QmPyd6E9Vtsjw7bBn7pT2xwiE67D2X4eExRfUuPFdos4zs
2023-02-06 01:15:02.854513761+00:00,0.221,ok,QmZ7SrtEVUT9Y7ch6jhitrvFeqRhqtEBZ9LQrYcVH3NUVu
2023-02-06 01:25:02.631019277+00:00,0.264,ok,QmUZhVZ4MBWc6Q4ysbEB17C7PVs34Fyqm7h9SxuC3P9C3w
2023-02-06 01:35:02.638385538+00:00,0.187,ok,QmTC2YVfk5J6f6RYugCpACoYmQizR7ciDhFNLCqPdNQEks
2023-02-06 01:45:02.614947624+00:00,0.277,ok,QmQckax9Ckxi8k58BqTvJ9WCyNvg8nTp9NoUi631YFZwhE
2023-02-06 01:55:02.508757238+00:00,0.640,ok,Qmd4uo9fRWKYsu9m1NyrWFDjgtBkkN4NxY5eB2aG4mf5Um
2023-02-06 02:05:02.544688534+00:00,0.692,ok,QmPdLDwnm754qXzjFdoJTmobyknxgEzYF6hgKEnT7ScXwN
2023-02-06 02:15:02.176458527+00:00,0.285,ok,QmVv4nFjWpQk94tDoutY1RBEu58p2GzD4ixA4bqCyccn7y
2023-02-06 02:25:02.543156639+00:00,0.283,ok,QmZmQKc51Uq7a3EnvR76mAnBmT8YAbJMXmQASpSyC3Aq5m
2023-02-06 02:35:02.361322882+00:00,0.320,ok,QmaNTgL9ZoGLTwA1qRswBtqoXgdR8HRwGnWgHpVp9Exxj4
2023-02-06 02:45:02.690991071+00:00,0.211,ok,Qmb84bMkB3kRn8idbaPz6SZb3Z82mo2AvEkZg6682tYwdG
2023-02-06 02:55:02.884325211+00:00,0.260,ok,QmWL7d477z9N54r1UY4D9orP9gjXLDyS4ZwvuLEhKm4qLK
2023-02-06 03:05:02.738850880+00:00,0.263,ok,Qmc5ChDmjBstvJbezBeUpwaDjkJ1u4buCRirCUnqLQVh4r
2023-02-06 03:15:02.941318895+00:00,0.284,ok,QmPbxPwfqUhzRJ21GGVX8Qtt7d9b9q6fNfZaT3s2FTFP2j
2023-02-06 03:25:02.733811565+00:00,0.223,ok,QmdpHPiZpDWZvhYqVkTxvXPRAwyJGiUPVpvYX6cVSA8JxL
2023-02-06 03:35:02.322972115+00:00,0.200,ok,QmPbWPL4QgJDKcvvWocfkhusx6ugk8NjSALbTwivNPigSw
2023-02-06 03:45:02.376226910+00:00,0.288,ok,Qme4R6Q5Nnkyi9q8cTVyCm1puz11rNwPs9BzL3FzjzVFh8
2023-02-06 03:55:02.605459773+00:00,0.308,ok,QmNqhFDbKZspVi6j7sXU78hv9KJUijTJAHTpuCsRPi65R3
2023-02-06 04:05:02.052553277+00:00,0.194,ok,QmVnEMAcvzjdSB4hxeXsKGptCN9VVySbFjJA9qw17ctzbA
2023-02-06 04:15:02.482809656+00:00,0.871,ok,QmaxPT7YtYQwKSyqtCtiDrqP53sMxiugvT6iRMKbpWQ46f
2023-02-06 04:25:02.534462383+00:00,0.234,ok,QmTovTUTHhLUPqe94bMMWGzCDScarfBgD78nuV19cvExsp
2023-02-06 04:35:02.312941130+00:00,0.203,ok,QmU2jrQfVkmkMPnKXXabc8YZeeXUtMWkT9chLNGMTxG5Dm
2023-02-06 04:45:02.735624600+00:00,0.702,ok,QmbJb8GsBsVFn7FzSCVgMW93TkRane2rHdwuAZy5CNA4au
2023-02-06 04:55:02.271000639+00:00,0.258,ok,QmWmz1TfqXLjmX8oYjDJZBacQs1MGiQr18Ji6gcNMKUnPE
2023-02-06 05:05:02.030951475+00:00,0.251,ok,QmYb3pebCZVxUvV3oeiWUw9pN9LyCS8qJKdL2fufdEpuwE
2023-02-06 05:15:02.932941248+00:00,0.248,ok,QmPTDwGcumneWG6sxEQvcq2kjYXdqKUfNwAqXLvfcDYU3P
2023-02-06 05:25:02.106366618+00:00,0.370,ok,Qmawkv9MU8EWMY6fLYGsBSb6GYXDAKMN7neXxPheF6iKcL
2023-02-06 05:35:02.335284334+00:00,0.194,ok,QmYUvoiuMXybo2wRC8RPeMDTbD53yuFbF7fhaL7PrBXKLJ
2023-02-06 05:45:02.432608317+00:00,0.208,ok,QmUXtbnqz1CeUC4KEKRMeFroyqk4gJenLp3ceeq421iQh8
2023-02-06 05:55:02.260070068+00:00,0.245,ok,QmQLoEMjq36mzCGZ6YAs1wac9fntBfoHVrie6sr9WY7A4E
2023-02-06 06:05:02.743457100+00:00,0.303,ok,QmZfzkwXRLCgwGBVATxmQJsqsLgSsbvCgANT4QdSmiCAZb
2023-02-06 06:15:02.837621585+00:00,0.280,ok,QmViBtvj7KdM35rMZDtd82nUBoF2HviqDExivtMeZ9uNMD
2023-02-06 06:25:02.344108957+00:00,0.194,ok,QmcppJ59CddFMejLm2iJAbkpxeYf9kLxQcnLd1sGYZ6qUs
2023-02-06 06:35:02.536862766+00:00,0.278,ok,QmTssPkaZ2c2usE6HQKep5aERu3mdsuRgAdgSdpNsggtoW
2023-02-06 06:45:02.782662606+00:00,0.856,ok,QmWwqwG5T3puff3DRRoz9fGcguRoSJeJ7MnvWnBKDZJweC
2023-02-06 06:55:02.526898258+00:00,0.269,ok,Qmc9zk5U9v1BS1nyWpXzhcbJ6WjCCWBtvcte8bsXFyuaGu
2023-02-06 07:05:02.181521116+00:00,0.274,ok,QmWJaPYMSCpHpY9PPB8cmMkvCKfNh6GJRNrq2Rjk334KiK
2023-02-06 07:25:02.716138398+00:00,0.174,ok,QmSNmGYLzKvybjYKoriMEmYGtrQD4TbYJ89yV4sMVr8Lqk
2023-02-06 07:35:02.792767226+00:00,0.208,ok,QmchUYuFQkNzP7TdaoQcWipjf4QDUjxgFZ8uDesbaQfUyZ
2023-02-06 07:45:01.713976255+00:00,0.195,ok,QmULwDEzrR3tZ8s4pVrupbRsbGrLY8zKrNj3n7DwvrgWfo
2023-02-06 07:55:02.676533779+00:00,0.310,ok,QmYmv1BRMpd2mXrFA2o94DNG2wygvWPBZmZVrZDQNp7fw1
2023-02-06 08:05:03.314126458+00:00,0.791,ok,QmRhLtDwE6dMtUmbdAtfbbnrMZqmivLEfYmzSEmKQRKwqk
