2023-02-02 17:15:02.380075292+00:00,0.231,ok,Qmdy2eeTpYx4Z9bfFpyNB1Zu6DiWnYRVgt4nGB13BcEd8u
2023-02-06 08:15:02.631022942+00:00,0.248,ok,QmTcEYSg192L3GVorDqPWDETUMXYDrM931ec3Yx4eYLMHL
2023-02-06 08:25:02.453536962+00:00,0.310,ok,QmNguQz7tBbmNSD87QLeW8sEwoDkyNRT9oXLV1uw6Xe7i4
2023-02-06 08:35:02.752156819+00:00,0.315,ok,QmafN5H9vABcVajFp9Ag7YAUuahMgpyyhE64evLT2X2GmN
2023-02-06 08:45:02.483078308+00:00,0.193,ok,QmUYq4XpKRDiQKAPxe2cjJPv1NRWEjsaFYhBg4MyQ7kAc1
2023-02-06 08:55:02.296670401+00:00,0.795,ok,QmW8MxqjVBNHuBCeDEzbY3DhbH2BqkJ2Rs445vQ8S4srA8
2023-02-06 09:05:02.652900794+00:00,0.297,ok,QmTzeVgKTwh7v93o9DVPwowLGjL9AxxR8ZcCph3WWzsV39
2023-02-06 09:15:02.499135977+00:00,0.276,ok,QmXSFcheiy1xFFu1oDU7sotPVmr1yz1UmgsDfSipGLFWUs
2023-02-06 09:25:02.519571097+00:00,0.188,ok,QmZMMD3pgJsiAzh8qqqndFv9S8ScDqRB4MSzZueA3ggSuS
2023-02-06 09:35:02.738685652+00:00,0.340,ok,QmNMzGwn9r3dCnbZ2cwUnqwTDdBFypiYxvWGnfcZRHK1RS
2023-02-06 09:45:03.030414615+00:00,0.549,ok,QmQgc6r4TDRGiqFVV3YPqZ297HmbVi8795k5SMcYoFGtYP
2023-02-06 09:55:03.002356870+00:00,0.290,ok,QmdpovRqukDueH9KwW7VoXyhHDVN57gVjFAZFxMZdDRote
2023-02-06 10:05:02.473993623+00:00,0.367,ok,QmdmzZYu5qrRQvFJKHh5f9fTTUUE79zVw6xAXqdSxSTMuM
2023-02-06 10:15:02.415397058+00:00,0.249,ok,QmQCNVRkJhT4GkavZQEYr5EBNDKYun1kDSbCfAFcHmsA9b
2023-02-06 10:25:02.478054179+00:00,0.843,ok,QmQ3m9AptriJ6PNhTR6jj8GixYdwBKqRmhr7kfie5KiU3p
2023-02-06 10:35:02.759623060+00:00,0.222,ok,QmSUhxb6ZJkM2FntEHSv4ykHxBDzM1cKrHE2H4JuF4g28b
2023-02-06 10:45:02.415859169+00:00,0.198,ok,QmWz4TABaKwfMBVTPn1AvsiTdz1WZKCX8HRKg1gPN8vsmb
2023-02-06 10:55:03.360930884+00:00,0.744,ok,QmNYCoW5zZTq6Cd69iMeWrYkms1WZWrEgRaMxGkEswapkU
2023-02-06 11:05:02.546875227+00:00,0.315,ok,QmbhJK4WYLFg3L6rJw9di63UQftPBWJmTDWQk9JgWTV33S
2023-02-06 11:15:02.812886968+00:00,0.256,ok,QmZvRie7cjcfZ1Uujs9X1jfL15MYxFaTcSd3o1C8gom91f
2023-02-06 11:25:02.597550184+00:00,0.416,ok,QmaoaxsmgeDzunuep8WNYXWLbCKvS5q7Cmz5Zne9PEUymV
2023-02-06 11:35:01.701524946+00:00,0.228,ok,QmNRRziwAf6NGVAfeFYhJ2xTM3aMnHwwSm17TvsyXchNFL
2023-02-06 11:45:02.426510006+00:00,0.631,ok,QmQkmtDyuEBC1BX4mRYHNCvbAUi8Pm95YFHemnWyA6WygC
2023-02-06 11:55:02.663405615+00:00,0.196,ok,QmSMbyFbUYeunq2BxW5zz7isqHnm7vGDomqt5uAzgCHvMm
2023-02-06 12:05:02.436546226+00:00,0.348,ok,QmYcpyGANeEWaunNsdcyXXzJViWGdNdMpCSNFY1qMgQa6n
2023-02-06 12:15:02.365174784+00:00,0.287,ok,QmXw6n5u81ssEcuWVUZaT4xbZxv9iTuY23nTo5X1GoH2YN
2023-02-06 12:25:02.373808460+00:00,0.292,ok,QmXQNLeomMe1WLWDNghtPcLKuxy7vzMvsusi4fJtyazW8z
2023-02-06 12:45:02.306665431+00:00,0.256,ok,QmdKU4xYEnPjj4iga2AsJxoKGovnrK5X9PnAB9bayaXr84
2023-02-06 12:55:02.551783223+00:00,0.343,ok,QmUQvp9Gi5bbweWs76gV6ftuCTUyERTc6EKrKaaCJEUZBb
2023-02-06 13:05:02.324893726+00:00,0.187,ok,QmVWYkX8hNDvCzKzsNGnQgMqTeV4DznVXDB1DyRvQ49qvX
2023-02-06 13:15:02.445334627+00:00,0.265,ok,QmZhM8bxHUdJB7iJJtAVtRtMtFpoZKgaJUYDz5xtdAcJhj
2023-02-06 13:25:02.257605193+00:00,0.273,ok,QmRunbNSKQJu5cy5LQ4qjdVhm5jJLtqjdUucph3ekNYsr2
2023-02-06 13:35:02.894175347+00:00,0.190,ok,Qmf8Vd9e6WvHnZznsyY93MbAfCHKHLQBoUH6LcseK34R2x
2023-02-06 13:45:02.401811132+00:00,0.522,ok,QmaSiGKqfAgwP2Vv5CPjNyYqGrEV2oH2LT2DmABj5uoR6b
2023-02-06 13:55:02.824232694+00:00,0.347,ok,QmUNNWLnW6QhwXQBewNJGJwExjujaevhf6aQpS5TQtbutx
2023-02-06 14:05:02.426690130+00:00,0.367,ok,QmUj9YRFsnbUPNXN8FqDttGwtgFiuZ6s7UhJLZQFYKerqT
2023-02-06 14:15:02.849910067+00:00,0.298,ok,QmSxw2GVFfsA6iUshANJPRF3pLDm6qxKr5JNJB8CraoX7U
2023-02-06 14:25:02.687847251+00:00,0.271,ok,QmdmrTawhS2NXnWSRRUpguyxkgB8mCRFe2xHiw9MRQ4beZ
2023-02-06 14:35:02.527909704+00:00,0.251,ok,QmRAEUPazAPAW73Xu4Dh33zZCaeY2BtefNc6GUpYNHyT4f
2023-02-06 14:45:02.228268658+00:00,0.286,ok,QmZFfwq9yXNmYy52gH7JjQ3QDYGtqoajmMi6n6nZAtcDKs
2023-02-06 14:55:03.096629284+00:00,0.314,ok,Qmf5oC4CygKpiCeM1Pfzt7ryPgNYSZJSaghoEgPHp5d4eh
2023-02-06 15:05:02.924593485+00:00,0.316,ok,QmUH2GZYFSEXuNYJf6NBN8QWsagSt9Ux5zLxrJUjes9EBN
2023-02-06 15:15:01.932466809+00:00,0.234,ok,Qmb1LGRb3bu41SjyBFBp1msUJXxDr64H7PCfYqCCos9ZqS
2023-02-06 15:25:02.736094113+00:00,0.310,ok,QmbKXXJG6tdD6X4XPVGqDax4VL7MmMRuRSMTdnq3i51iwA
2023-02-06 15:35:02.606002530+00:00,0.217,ok,QmUbYLDbBVDKdmwLHjqrhn44PhLDwzQVUsSWdcosyJjwX2
2023-02-06 15:45:02.800935674+00:00,0.485,ok,QmbZm2uFcQWygU81dV9iGjp8oP2ys7qE6KAVh9Z2XkdiMT
2023-02-06 15:55:02.464904088+00:00,0.336,ok,QmYW6YLLuZbA9J4TdPTucccg42dG6RxWMBAEka4hsBRPNA
2023-02-06 16:05:02.504531453+00:00,0.274,ok,QmTXTy8Jf2iCci62EUmWUVdxD87wBRmBYngKXBkCyM3njJ
2023-02-06 16:15:02.687365821+00:00,0.247,ok,QmckBkxd8RHAepo1YVDBY1uP7ouP6A33s9RZypTyhttiR3
2023-02-06 16:25:02.103375283+00:00,0.221,ok,QmX3pcjTCHtGSXxbHEQD5JN3KFnnPGQNdyAr4PuwoQQdwB
2023-02-06 16:35:02.823141747+00:00,0.256,ok,QmYESuNTMvqvb6eJctAuvFwLJS8QZdBGdzsBt2Hu7iwseY
2023-02-06 16:45:02.450927824+00:00,0.535,ok,QmRWUDZX8tDZeAXBh52hG9DaYyaRLpBsMA3WG8B6HGcXKb
2023-02-06 16:55:02.618129670+00:00,0.291,ok,QmdcgkYJKwPQRHo8GFViGtuFG21xX5sBX9C2xpJbcG3hMB
2023-02-06 17:05:01.780188043+00:00,0.177,ok,QmSFujNYQU5kd6WwoD2bBXRCP8qBxbv69kaGXAXFvrEWgk
2023-02-06 17:15:02.534887240+00:00,0.244,ok,QmTrYjHdH7H5FLy4HpfibrQcWqMimqtTGCErrYnP7NF7wS
2023-02-06 17:25:02.751398761+00:00,0.323,ok,QmUJPtS55VNzF2WYybu3FTeEBkVYFTXeUmRe3xXm6LZ17e
2023-02-06 17:35:02.532674371+00:00,0.186,ok,Qmag1q7vwsLgLcgTrwa2cruxFXcpEmgNT2FXxhS3sR8oya
2023-02-06 17:45:01.966662774+00:00,0.251,ok,QmbUJH5Sg5Pf9vgzYAMX7Ugjc3ZjUcZdfGecrAzB1LbUNe
2023-02-06 17:55:02.241595247+00:00,0.189,ok,QmY4gCjZzEEwJ1g38LZwszmYbdS583H1Wke7W28eU6XfHr
2023-02-06 18:05:02.844522278+00:00,0.313,ok,QmVg4NM7jWxuqCRwnzXeu54dLSNs6KecT6y4vEyYNAE4BT
2023-02-06 18:15:02.280004472+00:00,0.238,ok,QmNo5PRg5c1DMvYE4S9RGorVyH1QsemW6gGr2fgQpmZyct
2023-02-06 18:25:01.807827133+00:00,0.248,ok,QmTqpXAu2b9Zf85b6HhuAmxi5o8GmdxVRxvmpCDRvKWNse
2023-02-06 18:35:01.796673604+00:00,0.202,ok,QmZZuJTDnsk9gCfYivmc7g2dpvDXbrTG3sQCCbaFNJYjSY
2023-02-06 18:45:02.846097079+00:00,0.364,ok,QmeQcZ6PtwkDqUYf3F38VG7wPGhiaowjypvJs5UfG2Qiu2
2023-02-06 18:55:02.519781638+00:00,0.212,ok,QmT5h8mu4FikReCiD2WrjkcmDVK6t1EHwCfj1Gni2TxHUu
2023-02-06 19:05:02.596995306+00:00,0.286,ok,QmbfRtiy8fdfBuhmnAxYx1ZdT2c8835v2Xfr7pc2MQ3Y3m
2023-02-06 19:15:02.622992621+00:00,0.285,ok,Qmac7XucMXZtF9vL4QcNHJ95BWfa4jdF9fZxitrXrUoiJf
2023-02-06 19:25:02.368938798+00:00,0.779,ok,QmQ63ZN4kCjRGtjhAw4FLgP2qRPEbHtpnAh6ATbXR7Rwv8
2023-02-06 19:35:01.580984087+00:00,0.281,ok,QmaXKH2VtpfyZQ3Bt8fQRjMSWEEsJ1NMAmcA8geUPyoZ63
2023-02-06 19:45:02.581723366+00:00,0.301,ok,QmR7ZrBE9req1wbAQRQYoowXsfxCTLC1Den71qmZn2Ubss
2023-02-06 19:55:02.515039486+00:00,0.227,ok,QmdHJAirZfAdMjEu9V8jXhWbfMne5hAh82JLtmCAAjsj9Y
2023-02-06 20:05:02.391567412+00:00,0.197,ok,QmSi8LJdFViwFsruE7n4FxGgGjYjPvaNSsDNRqYovqGLaV
2023-02-06 20:15:02.905363067+00:00,0.309,ok,QmdCCqM3D384QmfVo8qweYqsBhiK14kGaESJVTc36JZofH
2023-02-06 20:25:03.554700044+00:00,0.781,ok,QmYMPqiAA4s7oE6rFVABWkQZSYrF8VwppoahGZb615cPyu
2023-02-06 20:35:02.272489415+00:00,0.227,ok,QmTEuSujU37fnnt1agPs2CSub565uHtLxm4XFrUakgR69J
2023-02-06 20:45:01.875602722+00:00,0.190,ok,QmadbgJQhX5t77LPK9BafkcWvHctRAKLdG5c5QDmXSSnuN
2023-02-06 20:55:02.550415556+00:00,0.191,ok,QmbmF69bDQMGwkeZ1ofPUMb6KSexriWxzwXmFRfV4DBvLX
2023-02-06 21:05:02.858389767+00:00,0.289,ok,QmVuyQgRqYzEWyimGnseU7xghRF4DdUTpKrEyacGNDetck
2023-02-06 21:15:02.588884396+00:00,0.223,ok,QmXN1gzHcU8fPuWVQf3XuWFfMBSUKoNWKiyBK29TMehS9u
2023-02-06 21:25:02.469648885+00:00,0.416,ok,QmZwbQ62gdBLhNxDXDh9KSZ9jQsGWQ4fLRZ8kTRR7VABmR
2023-02-06 21:35:02.580971810+00:00,0.208,ok,QmYCCV5aXTsLkxRa34XFPmzvbmv5ErQ3rjdFH1y3SqrZjs
2023-02-06 21:45:02.329879712+00:00,0.289,ok,QmfQuPXeLM2R1meNwBstDQej4K2an4RoH65L9Emifkjitv
2023-02-06 21:55:02.537645989+00:00,0.314,ok,QmRXjfkQ6LfSWR7VjSZSUuE1q8DCuLKHaWJ17tnsfcogpi
2023-02-06 22:05:02.357690093+00:00,0.423,ok,QmVYfds7TpKAfy4yxTXcj92QRcdyP6Hrnqi3TbFfofReuu
2023-02-06 22:15:02.716438049+00:00,0.230,ok,QmbWx6G3AS6mojGuK9THYyS9n3roKUFJr4iQ1GQP7gPZP1
2023-02-06 22:35:02.329584325+00:00,0.247,ok,QmPUtQ97NLYmCWptoyjDhfqNbZ5PjnHoWJfnkF2MZkKJiG
2023-02-06 22:45:02.741659865+00:00,0.286,ok,QmT3USoStXeimEJ3giE4HvPX4aBaGB9No6Q7i42dyhT7YU
2023-02-06 22:55:03.130982509+00:00,0.314,ok,QmQ7LyjFk16NooX1p8Div6QjUMMAbEu2HiCqsfNi59SyjL
2023-02-06 23:05:02.011749047+00:00,0.274,ok,QmXC9xgRaV8nfV1TdHL4ZxU7iuhGSC1WTpiMyu3A1hPVqs
2023-02-06 23:15:02.345411188+00:00,0.303,ok,QmcifumHGLyB6uvbNAZxPkre8QsSDHr3qs3N1dcMbqu7YG
2023-02-06 23:25:01.770144007+00:00,0.182,ok,Qmdco5XKS9aes7iDud8GA6pi4dBvQ5Jdn96EYBQrVDxEuq
2023-02-06 23:35:02.722056575+00:00,0.212,ok,QmSnY6uP6Zym6kq1yR5kBayFk1M9w9x7USmKMHNjD8JoEc
2023-02-06 23:45:02.945476388+00:00,0.221,ok,QmTJzWRbpuFcfLBspP82oFoDjfLbQ2TWpmM6nBSLnKma24
2023-02-06 23:55:02.646561338+00:00,0.280,ok,QmafkEbbi59CVr72v6BVmR33VvnXqe38fkR5Fusvg48Da4
2023-02-07 00:05:02.868088601+00:00,0.309,ok,QmY7e3vgioMrs1onRbVrUHtT77v9bErrx6WorTVcycGT74
2023-02-07 00:15:02.678414104+00:00,0.269,ok,QmVqTEe8eBYnvMquGcCzvxM8P2vvbj9ZcUyPPwSpHPNYeT
2023-02-07 00:25:02.531075623+00:00,0.376,ok,QmdkijF1iAsBkYPn24bsqxkNxGvy7xcUEqiuqMsaW93EiR
2023-02-07 00:35:02.633723619+00:00,0.227,ok,QmWkiaBPz77BwciU5Sb7vb9dAyZhXprSihHyG7ZASGCha3
2023-02-07 00:45:02.852697600+00:00,0.266,ok,QmYp8vWFYAYwr3LaWSAKXU1iVKYbcpKYmQ24TRyeXarqzf
2023-02-07 00:55:02.386911546+00:00,0.202,ok,QmaskTXVEYQLS3i7uzMb9rhyLBPDsog2vXWMHFv94kWbJ3
2023-02-07 01:05:02.798048086+00:00,0.216,ok,Qmc6XKQ9UdtvNLuDzxnCt6jnqb89sAya3Yj9jvNALNE9cQ
2023-02-07 01:15:02.821526887+00:00,0.183,ok,QmUVTVCxhBaSVmHZ4ZUKZLpX1JxD8SKEeZVH6H6jtdkU94
2023-02-07 01:25:01.777602046+00:00,0.286,ok,QmUvbeosKJCp69NJHXipr5fqEbCi8Ev7LbEp2bNSihPThh
2023-02-07 01:35:02.394522810+00:00,0.234,ok,Qmf9ZX8USvvhWxtEU1xZvzRFH2qsW3F82ugu3SnuXsAvpk
2023-02-07 01:45:02.619363834+00:00,0.363,ok,QmaFCNAYfbwBDzs91NbzR7CGShYQU4xfstnCWRG6oAYKRn
2023-02-07 01:55:01.921274951+00:00,0.356,ok,QmWdVkYRqtM4tKQZcu8NEfcxCFSDEGshpaUh5WEcCsfCaD
2023-02-07 02:05:01.719150598+00:00,0.236,ok,QmR2C99rmMxRpQvF82EZcpdbqRzEvsJr76X8QFRgX4NqHZ
2023-02-07 02:15:02.540467610+00:00,0.209,ok,QmbAH5JURUDYS8fddd1jWR6jE8iFU3tzcf6SBfv2jqpzhr
2023-02-07 02:25:02.616060516+00:00,0.341,ok,QmeFfrMXiuxEgjSs4nE9qQw1SMJQR3zqMA7yNBEZqyypiN
2023-02-07 02:35:02.177073269+00:00,0.182,ok,QmeG44rK3roRYgF3xPQzSrq7G5gpUrLD8ASJLGPNrknP6J
2023-02-07 02:45:02.929087265+00:00,0.319,ok,QmVf9kWZBJygjf3gCAC5i7BpUiu3L2j86e3Wot8NjHSFY6
2023-02-07 02:55:02.691137937+00:00,0.358,ok,QmXXZeJfdewrBnj7cD4zpan5JGSWnHN9kAddPCSmrXQjpf
2023-02-07 03:05:02.713182256+00:00,0.250,ok,QmXH4hVmjbAHBispeziRsaeMA2zcFW4euPavtRLeNVkusg
2023-02-07 03:15:03.368132235+00:00,0.794,ok,QmRSrm9ZKpkLD8okxyrd3t4vsM6CWZfuqNSW9TsePemCG7
2023-02-07 03:25:02.498657276+00:00,0.220,ok,QmYi1KgGBe3QhhfocS8a4Ccnap4UX2fv8uaB4q3RzJpukB
2023-02-07 03:35:02.730202189+00:00,0.239,ok,Qmb2Hy3XXgPpsT73bx45KHxcZH8uGRrcVwdCtMFaxKPcGK
2023-02-07 03:45:02.617160204+00:00,0.285,ok,QmUQiPXVMwWPY5z8bNDVSGcCqgokiHDhj7r2ScQfdETjjF
2023-02-07 03:55:02.583254926+00:00,0.245,ok,QmVGqDq6RrNJvJhAePPZSYb1vrvyA67bYUhE3dbuU4Pkn4
2023-02-07 04:05:01.861362033+00:00,0.253,ok,QmTYZ3zkkQDaU3iCBBkhcyyGDUZU73p9jjFXdbrysgfvbC
2023-02-07 04:15:02.491602843+00:00,0.255,ok,QmU5MHjokkURtFAMKGkVwtyhYiwUY6mfcpj6ajgwQVCjSk
2023-02-07 04:25:02.735774467+00:00,0.338,ok,QmW1mQXLb878seRvNS1rKavXRkVE8WYKvSAiwJTpsa72zi
2023-02-07 04:35:02.309860995+00:00,0.198,ok,QmdbqiEW3J3hmcKgcfUL4eEDS7d5CAJDkRCTrvaJzXZQvP
2023-02-07 04:45:02.107391966+00:00,0.372,ok,QmYNKaKBPi6YvLroKqz5A4XpF6MicRoeGRqSNuFgNYGyzo
2023-02-07 04:55:01.838718281+00:00,0.317,ok,QmbmSueNKAVTWazkoviwX2MjM1oh5CoagEDpEuMFiu4YF9
2023-02-07 05:05:02.321782862+00:00,0.400,ok,Qmc8bpo9WHTpecSRoiQMypaQ6nxZHtWzUTyb2xVVqnvzJt
2023-02-07 05:15:02.404971340+00:00,0.210,ok,QmZ7tjcJ6Uy71Lm5d1vKxeP1vXidy59AYCY8iYBaXQqZhw
2023-02-07 05:25:02.528819454+00:00,0.230,ok,Qmds12xqF1FrLiSNHw1J4zFSEzKjPHH8eR2YVDcTxaWrjm
2023-02-07 05:35:02.270034059+00:00,0.323,ok,QmY7WN9c7FmqhhCCAj9x9ZWV23QZht2CcRkqRgbotXzqzz
2023-02-07 05:45:02.048525692+00:00,0.258,ok,Qmf9YPdXD4zG1j6LrvfkysBNdAwFb1868fj2CqnJaWR2Zq
2023-02-07 05:55:02.223507221+00:00,0.279,ok,QmbikXQW5E5JNqMNyaApi8guu6DD8cBP5gowjR5mAS445Q
2023-02-07 06:05:02.676545746+00:00,0.191,ok,QmdLEtSE4rHq77GTyg1pdwRoU3o38kNwxd5hA9LDYha991
2023-02-07 06:15:02.323303045+00:00,0.192,ok,Qmc9WXH54LAPHY7xazN4pRsZbYAiLRVKnigTugBH5FrWyg
2023-02-07 06:25:02.957123623+00:00,0.703,ok,QmZL3B11Zowhc9CyyjiSMdPb9SRL6wtAgTctofj96nx8Eo
2023-02-07 06:35:02.403583527+00:00,0.823,ok,QmaTJgnSLFNTG4H7ouyEncSFDpsYpdEJWuyRrykrAFCne7
2023-02-07 06:45:02.644589107+00:00,0.694,ok,QmX6awRaoTrmA59VAC28PC56Q2Lk4AAUjPgJDZaqVizEyJ
2023-02-07 06:55:02.531162962+00:00,0.211,ok,QmXdqVS16RG84VAtyeD19xZ51B21Y29H7n7C4yQE7hAvSH
2023-02-07 07:05:02.468599873+00:00,0.219,ok,QmYBt9UggKnozkzoS3eTRGUDF6GTadheUR7X4g1W8G3qhX
2023-02-07 07:15:02.557933808+00:00,0.230,ok,QmbJHukyxbtBDMJDrv8YhENaauyAfpRNuJ1xPb6G47ACbS
2023-02-07 07:25:02.648914515+00:00,0.274,ok,QmWd1xgh5Z6J96wXQC5Gjk2JxDWYWBrNGy5NtK3faJCWNR
2023-02-07 07:35:02.250907118+00:00,0.279,ok,QmUuiFD4sLVAwzbomF3TB7sJ75AtcyNA2up9Ffw1QmeFoK
2023-02-07 07:45:02.357173489+00:00,0.218,ok,QmR1L9h9DSQ1UZW5TgJhMcpPfdcY3f6CnnjtvpivZewcLD
2023-02-07 07:55:02.930868502+00:00,0.326,ok,QmUTNvSqu7didpwHY2v5mLCLHHjN9y1UDCt1k9ysZhkfb7
2023-02-07 08:05:02.880921923+00:00,0.290,ok,QmfQMDzAL11bsD3bLC55mBfxDNndR9xh8wvnH21DryTk3N
2023-02-07 08:15:02.175772572+00:00,0.378,ok,QmQjUBeohNJw4J3s8wYLfkGMMLb8kpZRfMDGrkuy8XoMiH
2023-02-07 08:35:02.855049680+00:00,0.263,ok,QmWF7itLoVGWC1ihxTncjYbEPkQVUXxYdkpDRjbR8jaoLC
2023-02-07 08:45:02.664482608+00:00,0.196,ok,QmPX1VRT4cohb8q81gC6mVRYWK73ofsVdWYsFagUV6optS
2023-02-07 08:55:02.561657069+00:00,0.189,ok,QmUAcdvGx6W8TCKQ6rAYNuoYC57GuABs1SEL13k6QFhk6e
2023-02-07 09:05:01.828998270+00:00,0.190,ok,QmavTbb5bHnmguwNSQLTxe98oEKgYctsHz8oiPhB8jcZV2
2023-02-07 09:15:02.014275279+00:00,0.234,ok,QmZZtyt45mxi9YDCs9sswuThU5vpsyzcMxf6VYEsuJNvBn
2023-02-07 09:25:02.652347721+00:00,0.288,ok,QmbY3ivSCSmQnxnwShWngmFyBTkxcSTsfZSsZWB1HR3poi
2023-02-07 09:35:02.662410284+00:00,0.264,ok,QmaxFeT6amxHKjDxbGe8p3kNuGDNKXF3DS9Cno5oVUCN33
2023-02-07 09:45:02.515877015+00:00,0.345,ok,QmTk3V8ng152xrzXS9J9GVf5Ye6hPxWfNLz8aMGSVY6aGH
2023-02-07 09:55:01.882964916+00:00,0.183,ok,QmeoyKMqP8bX5zQbLDEbuVBv38b2fxyD97Yej1NTbw4wvf
2023-02-07 10:05:02.710349579+00:00,0.316,ok,QmeYB6DKBHHQBRKubG1UTypr2F17f77pZc7uqy4uczDWBH
2023-02-07 10:15:02.691781291+00:00,0.208,ok,Qme49gZ7jvBCPN9EpyV9N6payqprd6WHjCp1uw4snUFdPB
2023-02-07 10:25:02.429117038+00:00,0.281,ok,QmYvswoRtScdBVn5H5NMCEvp1LaUxyeWNDPTLFEgfwsmi9
2023-02-07 10:35:02.695280726+00:00,0.245,ok,QmNVVWyW1x9Y97csADFn1uwfXwz2QXp78EGRDn3zRTufCB
2023-02-07 10:45:02.088010249+00:00,0.187,ok,QmSC5MsP419wLv8UqHBeCxboSBr86bEeoCwSH7FxMwQwm6
2023-02-07 10:55:03.019420118+00:00,0.496,ok,QmQXGtDy1SKR68ro19ecM8Wsi43DwHdAWj3GiHbjgDNzHU
2023-02-07 11:05:01.722312918+00:00,0.265,ok,Qmdd1bSeGtR3fpgubmLB81VsTvfhRGR1TtJFPeodLKWkkn
2023-02-07 11:15:01.807126894+00:00,0.258,ok,Qmazqb5YXP1odvZLpU5Gjbwd7DmfK19daTVWtdiopzeCzt
2023-02-07 11:25:02.321881970+00:00,0.278,ok,QmYrhtmHJ3hqph47Rwgw9xKoAJsT1H1EenzdkwfSaPxHkW
2023-02-07 11:35:02.515344270+00:00,0.189,ok,QmUR8VGheX1LdLWxDQYLVq8Qq14fWen1ukS2G3RccD9sdW
2023-02-07 11:45:02.271694066+00:00,0.296,ok,QmQGDKzYzzecZxkFHS5ps8BpwxGbYdHdYKTDAzBmA36ouc
2023-02-07 11:55:02.812953153+00:00,0.416,ok,QmcW1RKSkNS1goLrs5Dn4Ltp2ZqJyFYTT4r7DvNFQ4yw1v
2023-02-07 12:05:02.783710862+00:00,0.787,ok,QmRXwAqHDBgffpdRNAeeKr1JTZEQHTEgaubpzxq5AKHCZu
2023-02-07 12:25:02.129078471+00:00,0.276,ok,QmNhXF4BGtQnd6knWq9vuAuDpy9ETcrxW12LB253kiQ6bL
2023-02-07 12:35:01.931235027+00:00,0.285,ok,QmcNQ7VBmWZPcoK4WLzumf6b5aYN2BwubDgWa2WhPcdXVj
2023-02-07 12:45:02.148057263+00:00,0.252,ok,QmQoLiuhKgxutusHo9vbTdRx3BWndvur9wMuRu9GxMnz1h
2023-02-07 12:55:02.940528109+00:00,0.737,ok,Qmcny6EbVWoqLFpEHgBkpfjPFbU7nmdEAxzEAG4MQ5cE7e
2023-02-07 13:05:01.852117214+00:00,0.198,ok,QmbKCxq9R5j4Ljk7NHG8koZaeFb3Weutx8fUhzt1JPSHuU
